-0.001033308928 -0.00287371668 0.003786363301 -0.002408958411 0.001388279103 -0.0007534841003 
0.0007361134882 0.05437382619 0.08301619361 -0.06524685637 0.02371941073 -0.04991067004 
-0.02846253599 -0.02842980323 0.01957342315 0.03411485668 0.007778752254 -0.004690880804 
-0.009334254486 0.004340723443 0.001055907581 -0.00520872962 -0.004027089408 -0.003207876769 
0.004832378786 -4.054579924e-05 0.005604900974 4.865366528e-05 0.002449002809 -0.00583036632 
-0.002938725223 -0.00281200149 0.005031287315 0.003374312057 0.001341375818 -0.003753450511 
-0.001609608178 -0.0001409779426 0.00282330723 0.0001691690326 0.00034321293 -0.002820656291 
-0.0004118445641 -0.0005033536413 0.002784327995 0.0006040083076 -0.04352924029 -0.07783976697 
0.07673427718 0.1035266084 0.09340523651 0.005768099662 0.04390420591 0.0422784545 
0.005509172308 -0.05268364612 0.002447302547 -0.01333921581 -0.03197507598 -0.01596131799 
0.01600663332 -0.000322560131 0.0009112901382 0.002892123318 0.001618979375 -0.001093519087 
-0.002027487445 -0.0003245449492 0.008728329701 0.006711626882 0.0003894435829 0.002383360398 
0.003240903663 -0.005795722238 -0.006252886081 -0.003888980979 -0.001717947303 -0.005936472858 
-0.001444036708 0.002446169967 0.007123577998 0.001171521405 0.005910070278 0.003891745986 
-0.0006023714953 -0.007091895744 -0.0009143415654 -0.004197977941 -0.002389932334 0.000707506748 
0.005037439572 0.0008845389946 0.003130754985 0.0008593254148 -0.001217026958 -0.00375680608 
-0.0009470030802 -0.002543512538 0.0003421113141 0.001765679767 0.003052133883 0.0008817002289 
0.00241149568 -0.0002507914596 -0.001619092902 -0.002893717866 -0.0007596282344 -0.002751801332 
-0.0008365897172 0.001009010368 0.003302073789 
iw : 19
0.03691722849 0.00422143713 0.03300985325 -0.02379169089 -0.01012486692 0.01777977376 
-0.006841358223 -0.0001419017603 0.002482317428 -0.001759410553 -0.001264724308 0.001377297695 
-0.0002969215106 -0.01286494449 -0.06469627556 0.01543752287 0.0210159251 -0.004666842 
-0.0252184395 -0.04151167807 -0.003159910914 0.04981268905 0.01211592989 0.02479491145 
-0.01453872925 0.01139396251 -0.02492655544 -0.01367239144 -0.01300274051 0.01639699063 
0.0156028737 0.002351503484 -0.008323940262 -0.002821729145 0.004665289616 0.004142946759 
-0.005598198671 -0.003053203877 -0.005154977452 0.003663747226 0.001190868035 0.006025105387 
-0.001429003642 -0.0005439578054 -0.00542074417 0.0006527320088 -0.0007754779446 0.005489301255 
0.0009305487882 -0.000400538049 -0.004486014975 0.0004806328776 0.001551469303 0.018146025 
0.02126625629 0.005109253779 -0.02177465096 -0.005852549384 0.0165348613 0.05247541405 
0.02937506069 -0.01984130593 0.01546378519 0.002839152311 -0.06600349113 -0.05098177289 
-0.003406892177 -0.009469657871 -0.02609060185 0.00239595734 0.0172803167 0.03130788968 
0.003289916224 0.02391715422 0.02235875199 0.00249869807 -0.02869982187 -0.001213207035 
-0.01040165509 -0.0107150049 -0.001826919545 0.01248165419 0.001611253836 0.004049530149 
-0.001016242847 -0.003163340937 -0.004859306959 -0.002445027208 -0.002606697383 0.00706685648 
0.006825709954 0.00312795368 0.002321827705 0.00305092668 -0.005812073805 -0.00615230302 
-0.003661014662 -0.001816088155 -0.005083435983 0.0003349152166 0.003268341093 0.006099960967 
0.001636442847 0.00473797281 -5.60468016e-05 -0.002854949619 -0.005685416184 -0.001409683684 
-0.003371083133 0.001157427229 0.002865971166 0.004045192188 0.001255591696 0.003623875486 
-6.08398318e-05 -0.00219705326 -0.004348534946 
iw : 20
0.00587147124 -0.03766116891 0.0159081342 0.02289819538 -0.03562483297 0.01168207934 
0.007263131338 -0.002187483795 -0.0009960638442 0.000819282346 -0.003248260163 0.001267400634 
-8.49426812e-05 0.002586445951 0.003926596684 -0.009114080766 0.04514377234 -0.004529361193 
-0.07868040479 0.006715950546 -0.02589878024 0.01605131425 -0.04123569583 0.03326496327 
0.03981820662 0.01974750514 -0.009786445306 -0.02582918484 -0.001018355017 -0.001340732963 
0.003362585036 -0.004548534658 0.001040081104 0.007285270596 0.003376060002 -0.0001107119781 
-0.006134976767 0.003063626223 -0.003335700718 -0.002007313138 -0.002507450202 0.003004814806 
0.001340652578 0.0005735250632 -0.00134209443 0.0004138752218 -0.002184852047 0.002243330993 
0.001580689364 0.0005879397262 -0.001400861913 0.00045182638 0.01469639078 -0.02496707165 
0.0007663997043 0.0443063901 0.03680913677 0.01400883786 -0.01625426803 0.06729112629 
0.08230728011 0.003973056757 -0.01283230691 0.02978753261 0.008275970226 -0.03330103941 
-0.03632174402 0.004331007103 -0.02188141843 -0.05797607824 -0.0219842468 0.03805431974 
-9.347781416e-05 0.002104815314 0.02220125193 0.01308769925 -0.01061445608 -0.0007597236154 
0.009191197616 0.01099754865 0.004354680183 -0.00706219776 -0.0006315693537 -0.00269165142 
-0.004945105089 -0.004861485554 0.0007143559683 0.001280689969 -0.0008324568348 0.001291365137 
0.004598276808 0.002635234887 -0.0008420389408 0.0001640641883 7.457947324e-07 -0.002511677278 
-0.002129879404 0.0008900216131 -0.001961855131 -0.004395099692 9.140663669e-06 0.004305378481 
-0.0007543732868 0.0005724017726 0.0006755157667 -0.001843881561 -0.002223594351 0.0004947495634 
0.0004940772249 0.0006291634688 0.001854827339 0.0009571282082 -0.0006300007013 0.0008950099321 
0.001858424242 -0.0007606412639 -0.002462005758 
iw : 21
0.0182934113 0.02011882611 0.02890910749 -0.03316166768 0.01698449242 -0.002022352697 
-0.005285799206 0.0002787995207 0.002677270728 -0.00157636418 0.002592128 -0.00169799428 
0.0006429629307 0.003926596684 -0.01234899594 -0.004711790724 -0.004529361193 -0.03816072078 
0.005435088901 -0.02589878024 0.05556176092 0.03107770987 0.03326496327 -0.03585644673 
-0.03991689445 -0.009786445306 0.002255753169 0.01174342208 -0.001340732963 0.004363785868 
0.001608836773 0.001040081104 0.002427843428 -0.001248064136 -0.0001107119781 -0.003407382611 
0.0001328508409 -0.003335700718 0.004762155596 0.00400273442 0.003004814806 -0.004564476279 
-0.003605681884 -0.00134209443 0.002633706755 0.00161047049 0.002243330993 -0.003067089892 
-0.002691925607 -0.001400861913 0.002760681629 0.001680989594 0.004628003747 0.07516567564 
0.03680913677 0.005478755582 -0.09019641224 0.01878101357 0.06910033565 0.003973056757 
-0.03107309707 -0.08291819779 -0.006135898664 -0.06597424726 -0.03632174402 -0.002688320651 
0.07916699148 -0.006624844032 0.02437993729 0.03805431974 0.02542575943 -0.02925514679 
0.00509427882 -0.001328417409 -0.01061445608 -0.01271494305 0.001594058501 -0.001695533549 
-0.004308299924 -0.00706219776 0.0003476595939 0.005169822432 0.0005926664238 -0.00304210876 
0.0007143559683 -0.0007646364615 0.003650433439 -2.771918351e-05 0.006503288243 0.002635234887 
0.001014121339 -0.007803738373 0.0004785789362 -0.004308376976 -0.002129879404 -0.001609763652 
0.005169914891 -0.0007095418071 0.004722144937 0.004305378481 0.002807368445 -0.005666423242 
0.000372992588 -0.003885667303 -0.002223594351 -0.001461239812 0.004662676773 -0.0004449805775 
0.002507331045 0.0009571282082 0.001121624226 -0.003008717245 0.0004348732253 -0.003294598824 
-0.002462005758 -0.001655824845 0.003953413459 
iw : 22
-0.007045578131 0.04519220093 -0.01908925341 -0.02747710378 0.04274866279 -0.01401812244 
-0.00871552584 0.002624910751 0.001195244829 -0.000983112672 0.003897808544 -0.001520840319 
0.0001019285069 -0.009114080766 -0.004711790724 0.005927782767 -0.07868040479 0.005435088901 
0.07398899985 0.01605131425 0.03107770987 0.0008313365475 0.03981820662 -0.03991689445 
-0.05583355196 -0.02582918484 0.01174342208 0.02921680966 0.003362585036 0.001608836773 
-0.002251121049 0.007285270596 -0.001248064136 -0.007219406629 -0.006134976767 0.0001328508409 
0.005625219765 -0.002007313138 0.00400273442 0.003799532505 0.001340652578 -0.003605681884 
-0.002998950325 0.0004138752218 0.00161047049 0.0004217931935 0.001580689364 -0.002691925607 
-0.00276435268 0.00045182638 0.001680989594 0.0004222944838 0.04155037907 0.03680913677 
-0.01344710457 -0.01899544432 -0.03846176486 0.05295620971 0.003973056757 -0.09551422457 
-0.0584864783 -0.01771084068 -0.03448606966 -0.03632174402 0.0006278315645 0.01115939645 
0.0431035415 0.000571570837 0.03805431974 0.0683484309 0.02971092118 -0.0358326114 
0.004189493458 -0.01061445608 -0.0275038159 -0.0133507779 0.005996208619 6.57408503e-05 
-0.00706219776 -0.01301766029 -0.005713859729 0.01178028827 -0.002770816618 0.0007143559683 
0.006680862349 0.003796343368 -0.002953543316 0.003866441875 0.002635234887 -0.002693265373 
-0.002398229739 -0.001798567139 -0.002371699499 -0.002129879404 0.0007149775807 0.001061265065 
0.0009449048069 0.001625498255 0.004305378481 0.00470386361 0.001544122015 -0.003540261116 
-0.001989427683 -0.002223594351 -0.000197904181 0.0005413711805 0.001387599471 0.001519797102 
0.0009571282082 -0.001202323633 -0.001005514916 0.0001431819672 -0.001401843682 -0.002462005758 
-0.001773316296 -0.0003330752654 0.001797612256 
ad : 5 2.795323233
R : 0 0 0
iw : 0
-0.08831681522 -0.1872142396 -0.01026406968 0.07003273591 0.01573639458 -0.01234678978 
0.001004923557 -0.004856378552 -0.003990076656 0.00248910063 0.005441299887 -0.002149050405 
-0.00165863228 0.004797313098 0.07029149862 -0.08590738746 0.0103509364 -0.1626594253 
-0.1853583216 0.003639000451 -0.1048074046 -0.0651650237 -0.002144946259 0.03070769065 
0.03841040299 -0.00126162124 0.03184262878 0.02259235169 0.0001844048761 -0.004073684636 
-0.00330221122 -0.0001960974826 0.00555005523 0.003511595361 6.890000606e-05 -0.00140536205 
-0.001233819723 0.0003593652867 -0.00717795259 -0.006435296653 9.160661604e-05 -0.003637813624 
-0.001640435989 -0.0002822736441 0.006896001732 0.005054786049 -5.256256975e-05 0.0008974316613 
0.000941258774 8.066054844e-05 -0.001137195896 -0.001444420418 -0.05075947485 -0.002634580653 
0.005026218168 0.1776437924 0.04717848019 0.07836148815 0.008740994857 0.01136054034 
0.06707721589 -0.1565284601 0.08148295751 0.00771216735 0.006179849608 -0.03081270593 
-0.1381048381 0.003817819838 0.000128448377 -0.0006632126188 -0.01845203354 -0.002300176008 
-0.01559521487 -0.001477505833 -0.001188732229 0.005790987424 0.02645828268 0.0008043144864 
6.588769298e-05 1.91154074e-05 -0.001051873836 -0.001179877038 -0.005643616791 -0.0005298203854 
-0.0004102926866 0.002450669138 0.009487703681 -0.00378252632 -0.0003532527986 -0.0002674259968 
0.001777558256 0.006325837905 0.003931634465 0.0003943789745 0.000389243704 0.0001388141899 
-0.007062300642 0.005450727733 0.0004982277082 0.0003411066813 -0.003351653172 -0.008921961085 
-0.002725085439 -0.000256742781 -0.0002018491229 0.001116666001 0.00459759476 -0.001968505941 
-0.0001915079589 -0.0001705422183 0.0003651087563 0.00342940894 -0.0001445214378 -3.671633001e-06 
2.997660001e-05 0.0007854473544 6.574938771e-05 
iw : 1
0.09855243078 -0.0131868875 -0.02505729781 0.133406602 0.02558974691 -0.02208701673 
-0.004719691594 -0.001775539072 -0.01239551362 0.006318445007 0.003415181751 0.002399107846 
-0.005224230038 -0.002264578653 -0.07762459551 0.0405527077 0.005436891965 -0.05637918437 
-0.09736057979 0.004326836637 -0.1481130455 -0.07748237896 -0.004223489364 0.07616894033 
0.07563169838 -0.002391708007 0.0474990207 0.04282926344 0.0002100811086 0.008068575021 
-0.003762005695 -0.0005840656923 0.00478988626 0.0104590959 0.0001253275895 0.006306296618 
-0.002244290829 0.0007840666062 -0.02386360922 -0.01404059155 2.028927534e-05 0.004464665562 
-0.0003633280969 -0.0004201941648 0.003800902517 0.007524583488 -4.612470977e-05 0.006195715811 
0.0008259734633 0.0001905730753 -0.008549776127 -0.003412667608 0.01879985014 0.001470632581 
0.0001628492495 -0.02965518351 -0.02633520065 0.04867937171 0.005949134082 0.009180893762 
0.07957807188 -0.1065335024 0.144354804 0.01342787956 0.009987004175 -0.07174631461 
-0.2404583626 0.003903124266 6.44485789e-05 -0.0009515882838 -0.02374773878 -0.001154106252 
-0.02956730721 -0.002928550834 -0.002774576381 0.001681579391 0.05244272076 -0.006009915085 
-0.0004887126786 -0.0001280784054 0.008123079759 0.008751571677 -0.004324023611 -0.0005103973031 
-0.0007416912035 -0.005750911677 0.009139886845 -0.01081202655 -0.0009188009892 -0.0003923814657 
0.01172236055 0.01645333356 0.008076672707 0.0007246796005 0.0004499065861 -0.005957675955 
-0.01297712489 0.003308711068 0.0003523631088 0.0004113090609 0.001611650064 -0.006309905878 
0.001470839232 7.810160446e-05 -0.0001384417472 -0.005018968548 -0.001398596393 -0.005005791256 
-0.0004215695799 -0.0001660380411 0.005706247798 0.007549213592 0.0007480807006 3.231006353e-05 
-0.000100738525 -0.003094052958 -0.0005785891164 
iw : 2
-0.0008971558933 -0.007181086781 -0.008529917698 0.0006281201034 0.005585627699 0.001345880909 
-0.002993383456 -0.001408907747 0.001361075533 0.001073624419 -0.0005465528475 -0.0005871188148 
0.0001339106472 -0.07211496016 0.001753866114 -0.001115536614 -0.1343328494 -0.002774392998 
-0.006840998259 -0.04477621203 -0.01024662418 -0.009629554227 0.03155860931 -0.004776836051 
-0.002672747002 0.02795947125 0.004353989825 0.004401251911 -0.008732108672 0.004411166501 
0.003175228516 -0.01186867412 -0.001458603671 -0.001561115205 6.141691305e-05 -0.002792383766 
-0.002199366014 0.00660591557 0.0001281168841 0.0003298522745 -0.0001434339597 0.001574517484 
0.001236366351 -0.001702239681 0.0001722121398 7.680098285e-05 -0.001140363901 -0.0006320923287 
-0.0005378401005 0.00130966413 -0.0001995615422 -0.0001119622349 0.003274846247 0.0398274588 
-0.07031926467 0.003520473693 0.001396777076 0.01037179628 -0.1119103168 -0.142554729 
0.005631591888 -0.003440378729 0.01198416878 -0.1020307003 -0.0827609941 0.000864953374 
-0.01201602154 0.004552718102 -0.002483927325 0.0119179496 -0.002656374918 -0.008818823077 
-0.003412542934 0.04528273281 0.03653947607 -0.001139402725 0.002148803677 -0.003956349261 
0.00776727669 0.004201007155 0.001306199135 0.006235324037 0.0002903430142 -0.01436286333 
-0.01367458691 0.0008243292673 0.0008538128982 0.002250091607 -0.009312646386 -0.005462825341 
-0.0005312792271 -0.003244652434 0.0004938693486 0.007320669008 0.005450321764 -0.0005743766367 
-0.001364549349 -0.001000789956 0.002713352612 0.00271110435 0.0002169330974 0.001415542371 
-0.0004872125605 -0.00030437548 -0.001193894512 0.0002786643026 0.0009357549676 0.0003494262718 
-0.002916322621 -0.001580190827 -3.212313797e-05 -0.000432072157 0.0002400564866 0.001376873527 
0.0005341199924 -0.0001335760978 -0.0004557487735 
iw : 3
-0.04169952805 0.04828033955 0.1903776257 0.02656682404 -0.1142674259 -0.0479110123 
0.06253974856 0.03633006142 -0.02581269367 -0.02732078759 0.01145329618 0.01292737637 
-0.001484803229 0.001753866114 -0.184268486 -0.0314071758 -0.002774392998 -0.206290895 
0.04968215527 -0.01024662418 0.142561824 0.1834903612 -0.004776836051 0.1715285157 
0.08554069687 0.004353989825 -0.04267648868 -0.07796862187 0.004411166501 -0.1174977039 
-0.07899250728 -0.001458603671 0.009282913267 0.02611979418 -0.002792383766 0.06342558901 
0.05000432309 0.0001281168841 0.0103329489 -0.002294239834 0.001574517484 -0.0359813294 
-0.02819550878 0.0001722121398 -0.007315039411 -0.003083871057 -0.0006320923287 0.01204426882 
0.01131912791 -0.0001995615422 0.007148394715 0.003573627648 0.0474477005 0.009637082718 
0.001396777076 -0.05724718714 -0.1725750607 0.1232348003 0.01159681697 -0.003440378729 
-0.2748650406 -0.2076687988 -0.04152553914 -0.005950441799 -0.01201602154 -0.1425803087 
0.1065569203 -0.1256902904 -0.01249772274 -0.008818823077 0.0602722763 0.2238016757 
-0.02416537658 -0.001368570751 0.002148803677 0.08021514402 0.02450753898 0.07611547328 
0.007423441148 0.006235324037 -0.02052564579 -0.1329345035 0.02980475024 0.002611080286 
0.0008538128982 -0.03638145502 -0.0467576498 -0.03415598482 -0.003496238518 -0.003244652434 
0.001237814303 0.06260852916 -0.0265478581 -0.002337335891 -0.001364549349 0.02162291324 
0.04185560041 0.01543935343 0.001488618697 0.001415542371 -0.001472114098 -0.02665728515 
0.01361280772 0.00131820939 0.0009357549676 -0.00687339465 -0.02360569812 -0.002953745363 
-0.0003701541855 -0.000432072157 -0.002597122224 0.006628497742 -0.007304514089 -0.0006367209255 
-0.0004557487735 0.004515965875 0.01140201403 
iw : 4
0.01606572624 0.1285945678 0.1527486178 -0.0112479957 -0.1000240495 -0.02410122299 
0.05360370422 0.02522986957 -0.02437331914 -0.01922581809 0.009787338513 0.01051376937 
-0.002397991045 -0.001115536614 -0.0314071758 -0.05220089853 -0.006840998259 0.04968215527 
-0.01221040243 -0.009629554227 0.1834903612 0.1271262913 -0.002672747002 0.08554069687 
0.07927129564 0.004401251911 -0.07796862187 -0.05060971309 0.003175228516 -0.07899250728 
-0.06541487067 -0.001561115205 0.02611979418 0.01599965761 -0.002199366014 0.05000432309 
0.03932351717 0.0003298522745 -0.002294239834 0.0007175400151 0.001236366351 -0.02819550878 
-0.02221449413 7.680098285e-05 -0.003083871057 -0.003073256542 -0.0005378401005 0.01131912791 
0.008460917474 -0.0001119622349 0.003573627648 0.003308363966 0.06328167989 0.001396777076 
0.002596135332 0.007351288724 0.01489281798 0.06192017993 -0.003440378729 0.0003336331912 
0.04213482787 -0.05049421153 -0.07006541456 -0.01201602154 -0.007680348547 0.06796105648 
0.1124739521 -0.101537272 -0.008818823077 -0.007184972908 0.03601601213 0.1549457654 
-0.002464762455 0.002148803677 0.0009102346985 -0.01630103089 0.00692324881 0.0630820026 
0.006235324037 0.004811042878 -0.02787427714 -0.1035429445 0.01846650383 0.0008538128982 
0.0009624217509 -0.001098140012 -0.02960475003 -0.03056566456 -0.003244652434 -0.002433680063 
0.01513007053 0.0486094404 -0.01819835668 -0.001364549349 -0.001188582618 0.004884800259 
0.03167999484 0.01310874521 0.001415542371 0.001054752502 -0.006663376776 -0.02255627787 
0.01072523852 0.0009357549676 0.0007608807844 -0.003835145576 -0.01700905543 -0.003482101463 
-0.000432072157 -0.0003059079096 0.002177511919 0.004796836644 -0.005190946102 -0.0004557487735 
-0.0003695687299 0.001876911651 0.00951269718 
iw : 5
0.002530476042 0.006496249421 -0.002296104932 0.0006811266426 0.004995039056 0.001259087841 
-0.003106730299 -0.00118590873 0.001212907014 0.0009283768578 -0.0005133458316 -0.0003286603234 
3.081644713e-08 0.1301939747 -0.002925896701 0.00220354241 0.0453873585 0.00010994029 
0.001659027503 -0.03322996951 -0.004493672328 -0.004693966968 0.03507019529 -0.003830347344 
-0.001804889249 0.01960978449 0.003973590321 0.003812090014 -0.003947674425 0.004398303285 
0.003330834155 -0.01612450959 -0.001236175391 -0.001533189035 0.004433064981 -0.00280959804 
-0.002061491086 0.00229234537 4.561614462e-05 0.0001153750436 0.002785050289 0.001477989424 
0.001261715776 -0.00398104375 0.0002437689649 5.427104557e-05 0.001727992342 -0.0005975002237 
-0.0004112000869 -0.001592313602 -0.0001789993692 -0.0001962837149 -0.003676117668 -0.07461576719 
0.07948623102 -0.00398975116 -0.0016219518 0.001623884393 0.006189756374 -0.02221937399 
0.0008748361987 -0.0005484659272 0.007496047069 -0.08286039145 -0.05203447304 0.0005594625414 
-0.007489694321 0.004233896893 0.0131645367 0.01089064077 -0.002457085462 -0.008182344559 
-0.003328657769 0.02939490049 0.03395078342 -0.0009950137792 0.002261842432 -0.004159793304 
0.02082327275 0.005723542098 0.001283421342 0.006427772774 0.0004026563083 -0.02412942754 
-0.01365445691 0.0007776527391 0.0006631280026 0.002178268696 -0.000414783763 -0.005210479317 
-0.00051968888 -0.003148733218 0.0003656483994 -0.001435500536 0.004445874834 -0.0004535206819 
-0.001050562418 -0.0009430729995 0.01011580713 0.003158434846 0.0001628622584 0.001274677079 
-0.0002646949994 -0.006781115472 -0.001290940355 0.0001956135058 0.0005714004344 0.0002296286166 
0.003332187734 -0.001193506992 -1.04345612e-05 -0.0002687256903 5.810168153e-05 -0.004217384319 
0.0002283373879 -3.914958097e-05 -0.0001200257337 
iw : 6
0.09114057623 -0.02024164936 0.0308023121 0.02632123924 -0.1137168015 -0.03516252876 
0.05577383369 0.03881791378 -0.02913879645 -0.017874832 0.005291305555 0.01198079295 
-0.003033401817 -0.002925896701 0.327220761 0.05239519215 0.00010994029 0.08845801458 
-0.001968744357 -0.004493672328 0.03528151847 0.08046997182 -0.003830347344 0.1571087052 
0.06859154837 0.003973590321 -0.05078462974 -0.07115665714 0.004398303285 -0.1076187171 
-0.07876216056 -0.001236175391 -0.00428760544 0.02213668278 -0.00280959804 0.07257603644 
0.05031258592 4.561614462e-05 0.003559399199 -0.0008168663854 0.001477989424 -0.02792476449 
-0.02646694254 0.0002437689649 -0.01350364592 -0.004365267492 -0.0005975002237 0.01700787447 
0.01069967338 -0.0001789993692 0.0008670869668 0.003205412665 -0.03712395011 -0.01094793963 
-0.0016219518 0.03534620829 0.1960490951 0.005399566211 0.001792062869 -0.0005484659272 
-0.01914329191 -0.03209118024 -0.01443138213 -0.003658742259 -0.007489694321 -0.1087067924 
0.06551854808 -0.1254271374 -0.01157702287 -0.008182344559 0.07117861235 0.207314338 
-0.01157230052 -0.0009357917734 0.002261842432 0.06042121384 0.01675759427 0.07004128274 
0.007496695467 0.006427772774 -0.006569330204 -0.1342462977 0.0328693778 0.002367432341 
0.0006631280026 -0.04509356729 -0.04239454947 -0.03819128648 -0.003403048567 -0.003148733218 
0.009939468817 0.06093973977 -0.01653984366 -0.001827448087 -0.001050562418 0.009893678269 
0.03272483736 0.008946044237 0.001260234527 0.001274677079 0.007259963027 -0.02256751928 
0.0125332505 0.0008678173477 0.0005714004344 -0.01150784117 -0.01554034928 -0.004653206516 
-0.0002066372959 -0.0002687256903 0.003262419044 0.003700335977 0.0006561014129 -0.0001774968337 
-0.0001200257337 -0.003279046798 0.003178506167 
iw : 7
-0.04531423765 -0.1163309137 0.04111726127 -0.01219720481 -0.08944814457 -0.02254698511 
0.05563345108 0.02123653777 -0.02172000674 -0.01662481243 0.009192687313 0.005885450703 
-5.518423354e-07 0.00220354241 0.05239519215 0.09085731925 0.001659027503 -0.001968744357 
0.01577114013 -0.004693966968 0.08046997182 0.05056463335 -0.001804889249 0.06859154837 
0.06729027243 0.003812090014 -0.07115665714 -0.04844194467 0.003330834155 -0.07876216056 
-0.06340823884 -0.001533189035 0.02213668278 0.01124529662 -0.002061491086 0.05031258592 
0.04123388357 0.0001153750436 -0.0008168663854 0.000232721597 0.001261715776 -0.02646694254 
-0.0197385365 5.427104557e-05 -0.004365267492 -0.004949866228 -0.0004112000869 0.01069967338 
0.009068552729 -0.0001962837149 0.003205412665 0.001911655653 -0.07198715039 -0.0016219518 
-0.00296843731 -0.008122537915 -0.04566140771 0.009521818356 -0.0005484659272 4.239047206e-05 
0.006620466926 0.01598072527 -0.04336284998 -0.007489694321 -0.004777667342 0.04244636179 
0.05084228806 -0.09409375591 -0.008182344559 -0.006662851944 0.03344853133 0.1592320991 
0.0005168740604 0.002261842432 0.001054235785 -0.01629793702 -0.01098250089 0.06406827096 
0.006427772774 0.004929852783 -0.02900033932 -0.09392245738 0.01643487229 0.0006631280026 
0.0008121268631 -0.0002740587421 -0.03596729262 -0.02972473927 -0.003148733218 -0.002363670807 
0.01466546043 0.05579499601 -0.01418307776 -0.001050562418 -0.0009204067232 0.003713151232 
0.01731867077 0.01130962849 0.001274677079 0.0009345100104 -0.006137102965 -0.01263915905 
0.00693672582 0.0005714004344 0.0004765903361 -0.002234647364 -0.01698150095 -0.002020345107 
-0.0002687256903 -0.0001857681735 0.001394502594 0.008129358794 -0.001427554296 -0.0001200257337 
-9.919767174e-05 0.0004775722075 -0.002074738503 
iw : 8
-0.001658888704 -0.01161329483 0.0953790477 0.1509149643 -0.006207184809 -0.09850797918 
-0.02588396343 0.04106796805 0.0165956492 -0.01013253502 -0.009231649174 0.003667652501 
0.004289602823 -0.000209614826 -0.001192051642 -0.008193297562 -0.006133188488 -0.09445949446 
-0.06541244685 -0.0143909915 -0.05847159868 0.006720964151 -0.01079976445 0.1506149306 
0.1412871263 0.0002572244185 0.1128665758 0.07346645136 0.006030576064 -0.05564876265 
-0.05836968308 0.001984075544 -0.074837202 -0.05532187066 -0.001701436399 0.01243656362 
0.01427509582 -0.001273296216 0.02822321398 0.02263507204 0.0004220240204 0.001609674918 
-0.0005750429841 0.00052839088 -0.01334876472 -0.01037965499 1.940162232e-06 -0.001208798646 
-0.0007667361817 -0.0003262226866 0.004475550585 0.004035684554 -0.04690197124 0.001411187653 
-0.0001269854593 0.03087330362 0.0002071870512 -0.04982853491 0.002414041087 -0.003708980297 
0.01115220645 -0.1358741827 0.03658293535 -0.007129656478 -0.01126502102 -0.08145302234 
-0.1569075487 -0.04058816995 -0.01528535205 -0.0138714598 -0.03095735277 0.09461905147 
-0.08187288226 -0.007792892673 -0.005012681434 0.03959520358 0.1724892939 -0.008461490954 
0.004157476919 0.004334509311 0.02552863363 0.01100799213 0.04417505873 0.004940973831 
0.003827766679 -0.01587366641 -0.08191159442 0.01158760267 -4.809238261e-05 -0.000363044005 
-0.01027237797 -0.02123344451 -0.01182027294 -0.001751656037 -0.0014326968 0.002458159705 
0.02285617458 -0.008760084077 -0.0003550254155 -0.0001880094558 0.005618223547 0.0141824974 
0.005101521809 0.0005975761087 0.0005078861889 -0.001490577801 -0.008305571669 0.003852814462 
0.0003722346892 0.0002632297086 -0.001713756704 -0.00746233332 6.642226916e-05 -0.0001931641862 
-0.0001705018478 -0.0007764240957 0.0007522273943 
iw : 9
-0.0001431173449 -0.0001997697693 0.01040988585 0.0141116216 -0.001256001469 -0.009437324033 
-0.002183219521 0.003937117338 0.001517632513 -0.0009991585106 -0.000843506231 0.0003489704601 
0.0004096413395 -0.01426606665 -0.001182925012 -0.0003246351947 0.04433340919 -0.01079245833 
0.0003992960774 0.1509311944 -0.003432769823 0.01003350613 0.05662817346 0.01604041663 
0.015265677 -0.04501922445 0.01011636145 0.003998964346 -0.03868852117 -0.006152399013 
-0.007358915982 0.01089110783 -0.006959397921 -0.004471915803 0.01205789518 0.001436150382 
0.001951684575 0.0008440542888 0.002707919288 0.002139221974 -0.005021660376 4.902226349e-05 
-0.0003156978275 0.0004553163981 -0.001258538771 -0.0009437501154 0.000511800762 -0.0001041809059 
-4.483729457e-05 0.001361345782 0.0004528117871 0.0004479427917 0.001411187653 -0.1038575674 
-0.01468524226 -0.0003654404945 -0.002211937823 0.002414041087 -0.1814551 0.0534323702 
-0.01115914112 -0.01206844121 -0.007129656478 0.08220121104 0.1636550354 -0.01756843578 
-0.004078612667 -0.01528535205 0.1457029385 0.1022853968 -0.005051108448 0.01690703091 
-0.007792892673 0.01541608983 -0.0195570741 0.005985276112 0.01535431712 0.004157476919 
-0.05966335836 -0.04902796028 0.003861260446 -0.002641568926 0.004940973831 -0.01200692282 
-0.003433070397 -0.001722428244 -0.008105169868 -4.809238261e-05 0.01273429927 0.01274946112 
-0.001464458896 -0.001086499224 -0.001751656037 0.008669363965 0.004786602691 0.000209578674 
0.002557842253 -0.0003550254155 -0.005864285413 -0.004544106281 0.0006484087635 0.0009952401054 
0.0005975761087 -0.001191113451 -0.001338223131 -8.087801966e-05 -0.0008800426361 0.0003722346892 
-0.0004996174836 0.0004864508645 -0.00022221287 -0.0006833382408 -0.0001931641862 0.002723995214 
0.001549176415 -8.308376906e-05 0.0001984840429 
iw : 10
-6.898111094e-05 0.002798570908 0.01288936011 0.01074160684 -0.003205551692 -0.007936522723 
-0.0008723201166 0.003319771878 0.001041400151 -0.0009326753001 -0.0005764104803 0.0002856734635 
