-0.002088376662 -0.005807946379 0.00765245759 -0.004868643237 0.002805791763 -0.001522834621 
0.001487727617 0.1098926241 -0.06524685637 -0.01656792413 0.04793829072 -0.02846253599 
-0.09335209685 -0.05745826436 0.03411485668 0.07164179997 0.01572130485 -0.009334254486 
-0.01893744454 0.008772851262 -0.00520872962 -0.006894004072 -0.008138978873 0.004832378786 
0.004167623059 -8.194538783e-05 4.865366528e-05 0.005679159453 0.004949575263 -0.002938725223 
-0.01031564538 -0.005683216437 0.003374312057 0.01018138815 0.00271099753 -0.001609608178 
-0.006210142208 -0.000284924515 0.0001691690326 0.003081504326 0.0006936530339 -0.0004118445641 
-0.00344924102 -0.001017306605 0.0006040083076 0.003706205887 -0.08797509346 0.07673427718 
0.03927722101 -0.06869657023 -0.02332017475 0.01165766054 0.0422784545 0.1084324119 
0.06629743466 -0.0643798805 0.004946138937 -0.03197507598 -0.06214171617 -0.02630270322 
0.03689557568 -0.0006519125417 0.002892123318 0.005325442253 0.002024791427 -0.003161889787 
-0.004097668515 0.008728329701 0.01299721584 0.002421104632 -0.007716873464 0.004816908184 
-0.005795722238 -0.005604915398 0.002022741119 0.003327822162 -0.00347207012 -0.001444036708 
-0.0081404583 -0.007588562128 0.004833257171 0.002367712013 0.003891745986 0.01184991339 
0.008345049567 -0.00703568236 -0.001847936792 -0.002389932334 -0.007845652575 -0.005807004917 
0.004658221339 0.001787704086 0.0008593254148 0.004442314929 0.004033511428 -0.00263754812 
-0.001913947589 0.0003421113141 -0.00202135936 -0.002941973018 0.00120014737 0.001781966777 
-0.0002507914596 0.002028720975 0.002812962267 -0.001204518202 -0.001535252269 -0.0008365897172 
-0.004028660533 -0.003571458175 0.002391947933 
iw : 19
0.07461183804 0.008531766775 0.06671480838 -0.04808437307 -0.02046293727 0.03593394344 
-0.0138267777 -0.0002867916037 0.005016906021 -0.003555869728 -0.00255608043 0.002783597707 
-0.0006000954181 -0.02600079134 0.01543752287 -0.04113449526 0.04247439106 -0.0252184395 
-0.04315691169 -0.0838974844 0.04981268905 0.07286754799 0.02448698983 -0.01453872925 
0.002604930112 0.02302785232 -0.01367239144 -0.04579427405 -0.02627928501 0.0156028737 
0.04021114042 0.004752523531 -0.002821729145 -0.01263065208 0.00942881813 -0.005598198671 
-0.004401398617 -0.006170700308 0.003663747226 0.0004368786983 0.002406812662 -0.001429003642 
0.003844064417 -0.001099369951 0.0006527320088 -0.004424500905 -0.001567285443 0.0009305487882 
0.006909567077 -0.0008095103902 0.0004806328776 -0.003752440919 0.003135608525 0.02126625629 
0.05060400824 0.02862244896 -0.03004525994 -0.01182833828 0.05247541405 0.09662634926 
0.03673854588 -0.05737023374 0.03125319758 -0.06600349113 -0.09789979202 -0.01784642897 
0.05812631849 -0.01913872217 0.00239595734 -0.02243373145 -0.03053638426 0.01331964238 
0.00664910955 0.02235875199 0.05804257748 0.03589940674 -0.03446178255 -0.002451961062 
-0.0107150049 -0.02675561249 -0.01593191775 0.01588568495 0.003256436499 -0.001016242847 
0.002498472321 0.004532073729 -0.001483424988 -0.004941540346 0.00706685648 0.008179211808 
-0.0008524048009 -0.004856266399 0.004692547078 -0.005812073805 -0.005819849236 0.001789509549 
0.003455435433 -0.003670418416 0.0003349152166 -0.004572265971 -0.005992117268 0.002714704317 
0.003307344936 -5.60468016e-05 0.004652430431 0.005667368946 -0.002762300587 -0.00284905165 
0.001157427229 -0.001604540254 -0.003672497166 0.0009526681917 0.002537622896 -6.08398318e-05 
0.003531017664 0.004328944339 -0.002096481035 
iw : 20
0.01186658043 -0.07611538434 0.03215125244 0.04627856735 -0.07199983252 0.02361015297 
0.01467920538 -0.004421030323 -0.002013102209 0.001655816653 -0.006564920259 0.002561489438 
-0.0001716740349 0.005227355745 -0.009114080766 -0.009983923187 0.09123815543 -0.07868040479 
-0.1246166593 0.01357332159 0.01605131425 -0.001400190466 -0.08333970846 0.03981820662 
0.09403817438 0.03991084151 -0.02582918484 -0.04920867539 -0.002058153949 0.003362585036 
0.003791469304 -0.009192849657 0.007285270596 0.01215934853 0.00682321107 -0.006134976767 
-0.009474324 0.006191764467 -0.002007313138 -0.006399396335 -0.005067700801 0.001340652578 
0.005051008471 0.001159127077 0.0004138752218 -0.0007104103747 -0.004415711411 0.001580689364 
0.00465588486 0.001188259938 0.00045182638 -0.000711254261 0.02970224942 0.0007663997043 
-0.02379734114 -0.02555925097 -0.01344710449 0.02831266551 0.06729112629 0.08644995125 
0.03066504829 -0.09551422389 -0.02593482892 0.008275970226 0.0424188721 0.02971269136 
0.000627828257 0.00875321398 -0.05797607824 -0.1103683881 -0.05565035049 0.06834842723 
-0.0001889240286 0.02220125193 0.03598985145 0.01852133452 -0.02750381158 -0.001535445039 
0.01099754865 0.0259763922 0.01044618064 -0.01301765945 -0.00127643792 -0.004945105089 
-0.01023920167 -0.00296270615 0.00668086095 0.002588347946 0.001291365137 0.00113851104 
-0.001214905212 -0.002693264072 -0.001701809037 7.457947324e-07 0.0001652024701 0.001501354781 
0.0007149771081 0.001798784773 -0.004395099692 -0.008669950349 -0.005219869912 0.00470386173 
-0.001524631718 0.0006755157667 0.001603419133 0.001902972087 -0.0001979043009 0.0009999172692 
0.0006291634688 0.001454348607 -0.0003616216289 -0.001202322451 -0.001273267583 0.001858424242 
0.003731461354 0.002659265989 -0.001773315333 
iw : 21
-0.007045578131 0.04519220093 -0.01908925341 -0.02747710378 0.04274866279 -0.01401812244 
-0.00871552584 0.002624910751 0.001195244829 -0.000983112672 0.003897808544 -0.001520840319 
0.0001019285069 -0.009114080766 -0.004711790701 0.005927782756 -0.07868040479 0.005435090291 
0.07398899916 0.01605131425 0.03107770487 0.0008313390183 0.03981820662 -0.03991689962 
-0.0558335494 -0.02582918484 0.0117434314 0.02921680505 0.003362585036 0.001608834085 
-0.002251119719 0.007285270596 -0.001248069134 -0.007219404156 -0.006134976767 0.0001328564309 
0.005625216999 -0.002007313138 0.00400273633 0.00379953156 0.001340652578 -0.00360568366 
-0.002998949446 0.0004138752218 0.001610468967 0.0004217939471 0.001580689364 -0.002691927798 
-0.002764351595 0.00045182638 0.001680988571 0.0004222949901 0.04155037907 0.0368091366 
-0.01344710449 -0.01899544413 -0.03846176471 0.05295620971 0.003973055381 -0.09551422389 
-0.05848647667 -0.01771083943 -0.03448606966 -0.03632173733 0.000627828257 0.01115938851 
0.04310353544 0.000571570837 0.03805432715 0.06834842723 0.02971091237 -0.03583261812 
0.004189493458 -0.01061446481 -0.02750381158 -0.01335076753 0.005996216531 6.57408503e-05 
-0.007062199465 -0.01301765945 -0.005713857705 0.01178028982 -0.002770816618 0.0007143587944 
0.00668086095 0.003796340012 -0.002953545877 0.003866441875 0.002635232258 -0.002693264072 
-0.002398226617 -0.001798564757 -0.002371699499 -0.002129878449 0.0007149771081 0.001061263931 
0.0009449039415 0.001625498255 0.00430538228 0.00470386173 0.001544117504 -0.003540264558 
-0.001989427683 -0.002223594109 -0.0001979043009 0.0005413708929 0.001387599252 0.001519797102 
0.000957125818 -0.001202322451 -0.001005512078 0.0001431841332 -0.001401843682 -0.002462007705 
-0.001773315333 -0.0003330729543 0.00179761402 
iw : 22
0.007539978554 0.08909418689 -0.0002261882928 -0.07509906191 0.0822303618 -0.02341774909 
-0.01858801788 0.004285113937 0.004501533357 -0.003076856518 0.008541224196 -0.00401920253 
0.0007985330378 -0.009983923187 0.005927782756 -0.00826584973 -0.1246166593 0.07398899916 
0.06697591845 -0.001400190466 0.0008313390183 0.08289598241 0.09403817438 -0.0558335494 
-0.1453938513 -0.04920867539 0.02921680505 0.05186442479 0.003791469304 -0.002251119719 
0.002660982795 0.01215934853 -0.007219404156 -0.008435955159 -0.009474324 0.005625216999 
0.004349519773 -0.006399396335 0.00379953156 0.01330092681 0.005051008471 -0.002998949446 
-0.01168043569 -0.0007104103747 0.0004217939471 0.004564871833 0.00465588486 -0.002764351595 
-0.009093752398 -0.000711254261 0.0004222949901 0.004751988874 0.06804497234 -0.01344710449 
0.08792763854 0.1031929257 -0.05220552379 0.09960632403 -0.09551422389 -0.0573570412 
0.06836242329 0.03405475717 -0.05877084558 0.000627828257 -0.09574712006 -0.1011094272 
0.05684820652 -0.005752474378 0.06834842723 0.1493550281 0.06457219209 -0.08867698034 
0.01148856405 -0.02750381158 -0.04765713385 -0.01009485829 0.02829560394 -0.001595195465 
-0.01301765945 -0.02795456074 -0.01695906197 0.01659753987 -0.003636339288 0.00668086095 
0.006639771094 0.0009873313963 -0.003942249941 0.005873503102 -0.002693264072 0.005065042682 
0.007236129994 -0.003007282018 -0.003141267524 0.0007149771081 -0.005132588011 -0.004661133481 
0.003047385896 0.001771402388 0.00470386173 0.0147451221 0.008197844728 -0.008754662761 
-0.002663405051 -0.0001979043009 -0.006029538282 -0.004828972751 0.003579934699 0.001874635446 
-0.001202322451 0.001680369076 0.001935799365 -0.000997690251 -0.001704714398 -0.001773315333 
-0.007780539682 -0.004886499283 0.004619561678 
ad : 5 2.795323233
R : 0 0 0
iw : 0
-0.06949399678 -0.1473135748 -0.008076505287 0.05510677341 0.01238252253 -0.009715338656 
0.0007907458422 -0.003821346531 -0.003139678142 0.001958602682 0.004281604538 -0.001691026806 
-0.001305130694 0.0037748696 -0.08590738746 0.1118692722 0.008144858248 -0.1853583216 
-0.07294902259 0.002863426234 -0.0651650237 -0.07326859656 -0.00168779737 0.03841040299 
0.01211768243 -0.0009927339674 0.02259235169 0.02090829925 0.0001451029663 -0.00330221122 
-0.002475468295 -0.0001543035468 0.003511595361 0.003850500382 5.421546041e-05 -0.001233819723 
-0.0008082134394 0.0002827743506 -0.006435296653 -0.004063374029 7.208264774e-05 -0.001640435989 
-0.002843869376 -0.0002221131239 0.005054786049 0.004449567775 -4.135999519e-05 0.000941258774 
0.0004418777753 6.346949762e-05 -0.001444420418 -0.0004381199857 -0.03994119097 0.005026218168 
-0.005067188223 -0.1833445295 0.1153175998 0.0616604323 0.01136054034 0.003242678726 
-0.1512416852 -0.07379594189 0.064116628 0.006179849608 0.00472122099 -0.02931441789 
-0.1074441779 0.003004134137 -0.0006632126188 0.0004494324614 0.02026737104 -0.0102280536 
-0.01227143222 -0.001188732229 -0.0009021788331 0.005745844916 0.0205315242 0.0006328922549 
1.91154074e-05 5.663614774e-05 0.000662018597 -0.001288909023 -0.004440801971 -0.0004102926866 
-0.0003312454207 0.001627598583 0.007538387207 -0.00297636267 -0.0002674259968 -0.0002238229803 
0.0009190408949 0.005093698466 0.003093691639 0.000389243704 0.000205991374 -0.003482760395 
-0.004687891941 0.004289023043 0.0003411066813 0.0003331376411 -0.0003190124684 -0.007581449808 
-0.002144292435 -0.0002018491229 -0.0001590510995 0.0008707308664 0.003619638789 -0.001548961488 
-0.0001705422183 -0.0001089683083 0.00119077652 0.002479869155 -0.00011371982 2.997660001e-05 
-1.817981821e-05 -0.000877850068 0.0004137310297 
iw : 1
0.07754811234 -0.01037638773 -0.01971687689 0.104973871 0.02013584599 -0.01737964697 
-0.003713791441 -0.001397121332 -0.009753678069 0.004971805153 0.002687309648 0.001887789913 
-0.004110798431 -0.001781932707 0.0405527077 -0.09725144425 0.004278136069 -0.09736057979 
-0.009258252601 0.003404665018 -0.07748237896 -0.1106128385 -0.003323343981 0.07563169838 
0.03956443256 -0.00188196719 0.04282926344 0.02677035613 0.0001653068654 -0.003762005695 
0.009889324384 -0.0004595847262 0.0104590959 -0.00027214547 9.861672525e-05 -0.002244290829 
0.007392496754 0.0006169597723 -0.01404059155 -0.01706819204 1.596505526e-05 -0.0003633280969 
0.004640510431 -0.0003306388694 0.007524583488 0.0001591269046 -3.629422579e-05 0.0008259734633 
0.005795958134 0.0001499565473 -0.003412667608 -0.006898100697 0.01479306882 0.0001628492495 
0.001391816202 0.02192342659 -0.03167454943 0.03830441681 0.009180893762 0.001505731326 
-0.1421875022 -0.03426699678 0.1135887006 0.009987004175 0.008594332524 -0.03010110317 
-0.1955873268 0.003071257773 -0.0009515882838 0.0005250017791 0.02693373077 -0.01194783821 
-0.02326567537 -0.002774576381 -0.001585701145 0.02272375462 0.03608692671 -0.004729031709 
-0.0001280784054 -0.0004267248205 -0.005281779902 0.009711279692 -0.003402451528 -0.0007416912035 
-0.0001514308644 0.0109533836 0.003446219689 -0.008507677005 -0.0003923814657 -0.0007288947632 
-0.005823266934 0.0165879756 0.006355304658 0.0004499065861 0.000506932155 0.0007886363893 
-0.01153661495 0.002603530888 0.0004113090609 0.0001532962356 -0.004832931136 -0.003488671266 
0.001157361671 -0.0001384417472 0.0001451051508 0.005149143055 -0.003302260935 -0.003938915149 
-0.0001660380411 -0.0003412098776 -0.003051051488 0.007765155426 0.0005886434839 -0.000100738525 
8.106586563e-05 0.003307711986 -0.001844873457 
iw : 2
-0.0007059465245 -0.005650593495 -0.006711950285 0.0004942498927 0.004395171999 0.001059035511 
-0.002355408534 -0.001108629542 0.00107099173 0.0008448046016 -0.0004300669327 -0.0004619871417 
0.0001053704899 -0.05674521661 -0.001115536614 0.002293767631 -0.1057027089 -0.006840998259 
0.0005365385203 -0.03523313116 -0.009629554227 -0.005586077077 0.0248325745 -0.002672747002 
-0.003483270119 0.02200051485 0.004401251911 0.002223855726 -0.006871048627 0.003175228516 
0.002874407717 -0.009339123005 -0.001561115205 -0.0007030493885 4.832722678e-05 -0.002199366014 
-0.001727926507 0.005198007584 0.0003298522745 -3.15262338e-05 -0.0001128641144 0.001236366351 
0.0009761363464 -0.001339444121 7.680098285e-05 0.0001350417174 -0.0008973200074 -0.0005378401005 
-0.0003717864971 0.001030537555 -0.0001119622349 -0.0001453736476 0.00257688362 -0.07031926467 
0.07386083534 -0.003416209049 0.002596135308 0.008161272295 -0.142554729 -0.04291615431 
-0.008134244583 0.0003336324831 0.009430002484 -0.0827609941 -0.06197572971 -0.006653179238 
-0.007680350016 0.003582404736 0.0119179496 -0.008252020441 -0.001074947169 -0.007184970943 
-0.002685233238 0.03653947607 0.02759822269 0.002329123145 0.0009102427702 -0.003113139011 
0.004201007155 0.005734057784 0.001421834958 0.004811049048 0.0002284626823 -0.01367458691 
-0.007744586422 -0.0005521273504 0.0009624173711 0.001770533261 -0.005462825341 -0.00666872807 
-0.0009116032245 -0.002433688762 0.0003886117818 0.005450321764 0.00468280222 2.26733848e-05 
-0.001188582749 -0.0007874932285 0.00271110435 0.00140122235 0.0004148836802 0.001054759319 
-0.000383373744 -0.001193894512 0.0002734499803 0.0001177644541 0.0007608832896 0.0002749536218 
-0.001580190827 -0.002151536048 -0.0001660822481 -0.0003059115517 0.0001888936401 0.0005341199924 
0.001118368167 -5.983668148e-05 -0.0003695708889 
iw : 3
0.01606572624 0.1285945678 0.1527486178 -0.0112479957 -0.1000240495 -0.02410122299 
0.05360370422 0.02522986957 -0.02437331914 -0.01922581809 0.009787338513 0.01051376937 
-0.002397991045 -0.001115536614 -0.03140717588 -0.05220089842 -0.006840998259 0.04968214393 
-0.01221038802 -0.009629554227 0.1834903372 0.1271263219 -0.002672747002 0.08554073196 
0.07927125104 0.004401251911 -0.07796850346 -0.05060986357 0.003175228516 -0.078992455 
-0.0654149371 -0.001561115205 0.02611968681 0.01599979406 -0.002199366014 0.05000421837 
0.03932365026 0.0003298522745 -0.002294180716 0.0007174648845 0.001236366351 -0.02819540356 
-0.02221462784 7.680098285e-05 -0.003083883888 -0.003073240235 -0.0005378401005 0.01131905569 
0.008461009265 -0.0001119622349 0.003573621872 0.003308371307 0.06328167989 0.001396777094 
0.002596135308 0.007351287886 0.01489281818 0.06192017993 -0.003440378172 0.0003336324831 
0.04213480251 -0.05049420539 -0.07006541456 -0.01201602038 -0.007680350016 0.06796100389 
0.1124739648 -0.101537272 -0.008818824623 -0.007184970943 0.03601608249 0.1549457484 
-0.002464762455 0.002148797326 0.0009102427702 -0.0163007418 0.006923178854 0.0630820026 
0.006235319182 0.004811049048 -0.02787405615 -0.103542998 0.01846650383 0.0008538163445 
0.0009624173711 -0.001098296875 -0.02960471207 -0.03056566456 -0.003244645589 -0.002433688762 
0.01512975898 0.04860951579 -0.01819835668 -0.001364549246 -0.001188582749 0.004884795562 
0.03167999598 0.01310874521 0.001415537007 0.001054759319 -0.006663132655 -0.02255633695 
0.01072523852 0.0009357529963 0.0007608832896 -0.003835055852 -0.01700907714 -0.003482101463 
-0.0004320692912 -0.0003059115517 0.002177381478 0.00479686821 -0.005190946102 -0.0004557470747 
-0.0003695708889 0.001876834328 0.009512715891 
iw : 4
-0.04947507737 -0.01395733271 0.1164497875 0.0320106704 -0.06585741821 -0.03624641368 
0.03659643048 0.02411921628 -0.01401640496 -0.01801580539 0.006716384063 0.007838883575 
-0.0003242146968 0.002293767631 -0.05220089842 -0.1546638753 0.0005365385203 -0.01221038802 
-0.2216146171 -0.005586077077 0.1271263219 0.02871959105 -0.003483270119 0.07927125104 
0.1118065257 0.002223855726 -0.05060986357 0.004564237361 0.002874407717 -0.0654149371 
-0.06493626163 -0.0007030493885 0.01599979406 -0.006225548931 -0.001727926507 0.03932365026 
0.03084613879 -3.15262338e-05 0.0007174648845 0.010989497 0.0009761363464 -0.02221462784 
-0.01759723925 0.0001350417174 -0.003073240235 -0.005090371531 -0.0003717864971 0.008461009265 
0.004815893778 -0.0001453736476 0.003308371307 0.004654504927 0.01682040014 0.002596135308 
0.008229195193 -0.02983422952 -0.1872776373 0.09326644368 0.0003336324831 0.01282811099 
0.153964168 -0.2919384292 -0.00761502191 -0.007680350016 0.001290338096 0.1612600897 
-0.02936514012 -0.07654790777 -0.007184970943 -0.006668930285 0.03061290334 0.1517695811 
-0.02297247178 0.0009102427702 -0.002509448965 -0.06046453213 0.05710931167 0.04558481347 
0.004811049048 0.003391649266 -0.03032184276 -0.07718617024 0.02086726375 0.0009624173711 
0.001958071045 0.01428303537 -0.04456121291 -0.01936270198 -0.002433688762 -0.00142143914 
0.02174106026 0.03234869965 -0.01774015045 -0.001188582749 -0.001409896016 -0.003729648164 
0.03208600458 0.009094934678 0.001054759319 0.0005857696467 -0.008204670344 -0.01333077572 
0.008421967302 0.0007608832896 0.000700224088 -0.002695251855 -0.01593549669 -0.00126846508 
-0.0003059115517 -9.990479495e-05 0.004751358291 0.002273604346 -0.004792180888 -0.0003695708889 
-0.0003360737117 9.404694644e-05 0.007648268052 
iw : 5
0.00199115982 0.005111714403 -0.001806739842 0.0005359592348 0.003930454548 0.0009907405077 
-0.00244459795 -0.0009331579415 0.0009544021251 0.0007305134159 -0.0004039372738 -0.000258613486 
2.424858813e-08 0.1024459457 0.00220354241 -0.003992375268 0.03571402499 0.001659027503 
-0.0006930019473 -0.02614772044 -0.004693966968 -0.002221868917 0.0275957419 -0.001804889249 
-0.002956810402 0.01543038318 0.003812090014 0.002128600964 -0.003106313029 0.003330834155 
0.00278623391 -0.01268791922 -0.001533189035 -0.0004941369182 0.003488253089 -0.002061491086 
-0.001811869996 0.001803781549 0.0001153750436 -1.022349364e-05 0.002191477075 0.001261715776 
0.0008673395786 -0.003132570404 5.427104557e-05 0.0002175026645 0.001359708159 -0.0004112000869 
-0.0003984860921 -0.001252946408 -0.0001962837149 -8.400125436e-05 -0.00289263272 0.07948623102 
-0.1130858059 0.003853249304 -0.002968437267 0.001277788567 -0.02221937399 0.01694357078 
-0.001270205473 4.239033943e-05 0.005898426813 -0.05203447304 -0.05767655566 -0.004170507922 
-0.00477766822 0.003331533371 0.01089064077 0.007893644299 -0.001006125836 -0.006662850248 
-0.002619226381 0.03395078342 0.01296327536 0.002215236244 0.0010542435 -0.003273223358 
0.005723542098 0.01805317178 0.001538718405 0.004929859393 0.0003168388276 -0.01365445691 
-0.01752089323 -0.0005878209759 0.0008121224199 0.00171401785 -0.005210479317 0.002107003195 
-0.0008798925115 -0.002363679393 0.0002877183539 0.004445874834 -0.003587231403 3.054189837e-05 
-0.0009204064855 -0.000742077393 0.003158434846 0.008587176204 0.0004111808733 0.0009345164842 
-0.0002082809869 -0.001290940355 -0.006156321407 4.24613553e-05 0.0004765915346 0.000180688245 
-0.001193506992 0.003909825641 -0.0001143372056 -0.0001857708652 4.571856514e-05 0.0002283373879 
-0.004327895889 -1.1163958e-05 -9.919798531e-05 
iw : 6
-0.04531423765 -0.1163309137 0.04111726127 -0.01219720481 -0.08944814457 -0.02254698511 
0.05563345108 0.02123653777 -0.02172000674 -0.01662481243 0.009192687313 0.005885450703 
-5.518423354e-07 0.00220354241 0.05239519287 0.09085731834 0.001659027503 -0.001968742137 
0.01577113731 -0.004693966968 0.08046996001 0.05056464836 -0.001804889249 0.06859157901 
0.0672902335 0.003812090014 -0.07115654802 -0.04844208334 0.003330834155 -0.07876210993 
-0.06340830318 -0.001533189035 0.02213658203 0.01124542466 -0.002061491086 0.05031248499 
0.04123401184 0.0001153750436 -0.0008168205155 0.000232663303 0.001261715776 -0.02646684335 
-0.01973866256 5.427104557e-05 -0.004365270385 -0.004949862551 -0.0004112000869 0.01069961186 
0.009068630902 -0.0001962837149 0.003205396511 0.001911676182 -0.07198715039 -0.001621951834 
-0.002968437267 -0.008122536398 -0.04566140808 0.009521818356 -0.0005484658229 4.239033943e-05 
0.006620462176 0.01598072641 -0.04336284998 -0.007489693629 -0.00477766822 0.04244633032 
0.05084229568 -0.09409375591 -0.008182345893 -0.006662850248 0.03344859206 0.1592320844 
0.0005168740604 0.002261836361 0.0010542435 -0.0162976607 -0.01098256775 0.06406827096 
0.006427767573 0.004929859393 -0.02900010259 -0.09392251466 0.01643487229 0.0006631314988 
0.0008121224199 -0.0002742178739 -0.03596725411 -0.02972473927 -0.003148726462 -0.002363679393 
0.01466515293 0.05579507043 -0.01418307776 -0.001050562605 -0.0009204064855 0.003713159746 
0.01731866871 0.01130962849 0.001274671985 0.0009345164842 -0.00613687111 -0.01263921515 
0.00693672582 0.0005713994914 0.0004765915346 -0.00223460444 -0.01698151133 -0.002020345107 
-0.0002687235723 -0.0001857708652 0.001394406192 0.008129382123 -0.001427554296 -0.0001200254869 
-9.919798531e-05 0.0004775609771 -0.002074735785 
iw : 7
0.1130719278 0.03606061445 0.01090222865 0.03222448732 -0.07042535929 -0.02425015592 
0.02884815126 0.02853977606 -0.01862666764 -0.009828694086 0.0008421949129 0.00913233086 
-0.003033134735 -0.003992375268 0.09085731834 0.2765785897 -0.0006930019473 0.01577113731 
0.08398370751 -0.002221868917 0.05056464836 -0.01292005817 -0.002956810402 0.0672902335 
0.1079816114 0.002128600964 -0.04844208334 -0.006922028812 0.00278623391 -0.06340830318 
-0.0558141505 -0.0004941369182 0.01124542466 -0.0166617722 -0.001811869996 0.04123401184 
0.03924131284 -1.022349364e-05 0.000232663303 0.003800732806 0.0008673395786 -0.01973866256 
-0.01103805623 0.0002175026645 -0.004949862551 -0.01015527489 -0.0003984860921 0.009068630902 
0.009819189044 -8.400125436e-05 0.001911676182 -0.001018882763 -0.002283344093 -0.002968437267 
-0.009328450441 0.06346952979 0.2122941694 0.0007911615152 4.239033943e-05 0.001991945123 
0.0004074875723 -0.04533210934 0.006555529615 -0.00477766822 0.0008513222142 0.1198733617 
-0.01937414402 -0.07988729512 -0.006662850248 -0.00617009422 0.01296958604 0.1404172146 
-0.01182245913 0.0010542435 -0.002168636128 -0.04442294301 0.04935319198 0.03903328514 
0.004929859393 0.003350330764 -0.0443680534 -0.07624585577 0.02491516782 0.0008121224199 
0.001838773451 0.02470797566 -0.04184627285 -0.02380499776 -0.002363679393 -0.001388941439 
0.01245660164 0.03160912641 -0.009675465482 -0.0009204064855 -0.001111646402 0.004147502308 
0.02529852638 0.003472368612 0.0009345164842 0.000452310238 -0.0152120725 -0.0102935452 
0.009175988405 0.0004765915346 0.0004864767808 0.0050680882 -0.01107109747 -0.003675392454 
-0.0001857708652 -4.004916106e-05 -0.002146409987 0.000911427191 0.001347014396 -9.919798531e-05 
-9.769757093e-05 0.004586257475 0.002223372982 
iw : 8
-0.001305332467 -0.009138172287 0.0750510672 0.1187507047 -0.004884257659 -0.07751313463 
-0.02036735662 0.03231521916 0.01305864562 -0.007973004399 -0.007264122879 0.00288597172 
0.003375366786 -0.0001649399608 -0.008193297562 0.00277337067 -0.004826032053 -0.06541244685 
-0.06280093766 -0.01132386301 0.006720964151 -0.06172443565 -0.008498028309 0.1412871263 
0.08223426717 0.0002024025987 0.07346645136 0.07731001227 0.004745289247 -0.05836968308 
-0.02739878858 0.001561212767 -0.05532187066 -0.0480623194 -0.001338812041 0.01427509582 
0.005527650195 -0.001001920675 0.02263507204 0.0172682085 0.0003320787309 -0.0005750429841 
0.001887986338 0.0004157757956 -0.01037965499 -0.008325181095 1.526658627e-06 -0.0007667361817 
-0.0008377108468 -0.0002566953787 0.004035684554 0.00252234512 -0.03690583079 -0.0001269854593 
0.001472646543 -0.03562359461 0.01466243572 -0.03920866073 -0.003708980297 0.004209127023 
-0.07681938344 -0.08620231204 0.02878607415 -0.01126502102 -0.001677570139 0.02043257493 
-0.1439206164 -0.03193767965 -0.0138714598 -0.008571791876 0.08032768466 0.04911961225 
-0.06442344872 -0.005012681434 -0.005366836662 0.03532754343 0.1347175361 -0.006658107221 
0.004334509311 0.002059645149 -0.02435893501 0.01941761373 0.03476010069 0.003827766679 
0.003088397224 -0.02016555239 -0.06259661932 0.009117955857 -0.000363044005 0.0001276149912 
0.001897013361 -0.01912308736 -0.009301037496 -0.0014326968 -0.001058254166 0.007907542436 
0.01653938892 -0.006893061679 -0.0001880094558 -0.000264031907 0.0001711317395 0.01218819498 
0.004014242807 0.0005078861889 0.0003517674816 -0.00218236216 -0.006291135553 0.003031670414 
0.0002632297086 0.000244835806 -0.001527475027 -0.005828589506 5.226579953e-05 -0.0001705018478 
-0.0001106440743 0.001252191258 0.000141042362 
iw : 9
-6.898111094e-05 0.002798570908 0.01288936011 0.01074160684 -0.003205551692 -0.007936522723 
-0.0008723201166 0.003319771878 0.001041400151 -0.0009326753001 -0.0005764104803 0.0002856734635 
0.0003402266659 0.006898523564 -0.0003246351915 -0.0004021356172 0.1009630506 0.0003992958878 
-0.001837493893 0.1441851387 0.0100335049 0.004813398991 0.02935599785 0.01526567673 
0.01137231925 -0.0451639645 0.003998970104 0.00410527577 -0.02827073384 -0.007358907541 
-0.00518124505 0.01160149447 -0.004471914894 -0.003761841083 0.009245337975 0.00195167843 
0.001336901728 1.855932634e-06 0.002139218757 0.001681252162 -0.004009582031 -0.0003156954267 
-0.0001626832997 0.0005701942449 -0.0009437472236 -0.0007538776357 0.0004237705527 -4.483808501e-05 
-4.426850962e-05 0.001021064231 0.0004479406233 0.0003302983435 -0.0001269854593 -0.01468524321 
-0.02777788761 5.185546879e-05 0.0003841164495 -0.003708980297 0.05343234688 -0.005437823239 
0.00151458982 -0.001979828876 -0.01126502102 0.1636550127 0.1048247957 0.004600154753 
0.002428106725 -0.0138714598 0.1022855043 0.08347746577 0.00566451524 0.01426540645 
-0.005012681434 -0.0195568762 -0.007720824307 0.002046975259 0.01072848601 0.004334509311 
-0.04902790273 -0.03807524763 -0.001770014319 -0.002813911233 0.003827766679 -0.003433175548 
-0.004156901647 -0.001563091885 -0.00622033833 -0.000363044005 0.01274939061 0.009371761706 
0.0001482441777 -0.0005889081786 -0.0014326968 0.004786632406 0.004258905974 0.0005850459546 
0.002008251976 -0.0001880094558 -0.004544063084 -0.003592658942 7.67767787e-05 0.0007248328962 
0.0005078861889 -0.001338228069 -0.000955977222 -0.000207394392 -0.0007249623146 0.0002632297086 
0.0004864217923 0.0001699288622 -0.0001074912476 -0.0005010463905 -0.0001705018478 0.0015491731 
0.001362809404 6.962337436e-05 0.0001566026117 
iw : 10
-0.0001097316129 -0.001554232418 0.004171645903 0.00891285918 0.0002954332378 -0.005596176553 
-0.00176103082 0.002330401925 0.001013611835 -0.0005477588859 -0.0005645329651 0.0002107091658 
