iat : 0
ad : 0 2.003222249
iw : 6
0.06949993455 0.07650151067 -0.03775747449 -0.01817903504 0.01203705989 0.008063426606 
-0.009345745778 0.0005230707761 0.001955054846 0.001568792632 -0.002943153326 0.001329764494 
-0.0005817366865 -0.0005862482916 0.094871103 0.1120596393 -0.0006895578105 0.1115894255 
-0.0580403052 9.653598589e-05 -0.01562217851 -0.008871600166 0.0002002018939 -0.03239817458 
0.01269330402 -3.604286736e-05 0.005832727584 0.007022843851 -8.101694112e-05 0.01311077009 
-0.01231504185 4.013999316e-05 -0.006495755263 0.005553602758 1.728174099e-05 -0.002796661164 
-0.001013072476 -1.457669659e-05 0.002358910556 0.002009989268 -1.23299459e-05 0.001995324479 
-0.003912933465 1.81304628e-05 -0.002934007704 0.003772163737 -4.715928016e-06 0.0007631669021 
-0.002425505444 -2.819160351e-06 0.0004562177082 0.001714541089 0.01354075547 -0.0008764727263 
-0.0008100372401 0.1652852618 0.131086312 -0.0597403149 -0.00119354734 0.0004075994811 
0.08966816149 -0.0659608103 -0.01259743929 -0.0001095728959 0.0001748654118 -0.004088172775 
-0.02829803469 0.01688824417 0.0003530616333 -0.0001054325641 -0.02788160737 0.01706188962 
0.00642398067 3.893749438e-05 -9.976943756e-05 0.004825743642 0.01614543995 -0.01050224355 
-0.0001519680464 0.0001078540145 0.006401252508 -0.01745374692 0.0009974294301 6.186853146e-06 
-1.54025366e-05 0.0007264336234 0.002492554191 0.002438404141 5.933690732e-05 -9.99207761e-06 
-0.00537853761 0.001616993069 0.001212619179 -2.717701592e-06 -2.513204017e-05 0.002540100123 
0.004067055557 -0.002948477101 -3.060876872e-05 3.782277703e-05 -0.0001537603716 -0.006120765939 
0.001381428109 9.519710406e-06 -2.073732204e-05 0.000852211439 0.003355869251 -0.0005382551535 
3.663615608e-06 1.269302632e-05 -0.001525136437 -0.002054080881 0.0009796627663 2.891456218e-06 
-1.712107546e-05 0.001228926384 0.00277066106 
ad : 2 2.100474535
iw : 0
3.22436861e-05 7.523511528e-05 3.411818674e-05 1.996124846e-06 -3.711188426e-07 5.006636667e-06 
-4.301020735e-07 -3.504412238e-06 -3.245572511e-06 5.909249262e-07 7.919795643e-07 7.832743632e-07 
-3.400273589e-07 1.108811651e-05 3.401582835e-05 0.2589191554 2.403698354e-05 7.374001751e-05 
0.1446273351 1.369814651e-05 4.20228088e-05 0.02773651296 1.992690949e-06 6.113124188e-06 
-0.00534594438 2.576206841e-07 7.903218691e-07 0.006002169779 3.01735657e-06 9.256566075e-06 
0.0005411737197 1.947679983e-06 5.975040746e-06 -2.179728749e-05 -3.863620592e-07 -1.185271229e-06 
-0.004459986862 -1.521404859e-06 -4.667325281e-06 0.0007704518928 -5.104798077e-07 -1.56603635e-06 
-0.0008364477161 4.58316551e-08 1.406011301e-07 0.001712047696 3.167349011e-07 9.716708886e-07 
-0.001095108048 -3.801126488e-08 -1.166099454e-07 0.001026855849 3.162730669e-05 1.235373846e-05 
0.08040610683 8.865163197e-05 0.2466677117 9.770357359e-06 2.598111444e-05 0.05572377487 
8.815787957e-05 0.1709479115 -3.056337364e-06 1.551026813e-05 0.01550548889 3.723238404e-05 
0.04756732561 -5.754643058e-07 1.083288426e-07 -0.0009988484728 -6.997169585e-07 -0.003064240726 
3.129244218e-06 -2.296069819e-06 0.003052959562 -8.753635042e-07 0.009365787984 -1.374850284e-06 
3.759372841e-06 0.00249135087 7.926153054e-06 0.007642899806 -3.071566117e-06 5.430720676e-06 
0.001430132657 9.569863251e-06 0.004387322854 -2.241667791e-06 2.041675829e-06 -0.001634030219 
1.715192503e-06 -0.00501283436 7.327604253e-07 -1.285906419e-06 -0.0003277159919 -2.256525114e-06 
-0.001005358386 6.953401844e-07 -1.424132281e-06 -0.0005950878599 -2.700327096e-06 -0.001825594678 
5.65035097e-07 -3.826907002e-07 0.0005957124141 -7.05934074e-08 0.001827510668 -2.869777739e-07 
1.825718325e-07 -0.0003189929657 3.516100708e-09 -0.000978598119 1.554943262e-07 4.148830436e-08 
0.0003684924572 3.830768734e-07 0.00113045134 
iw : 1
-2.590077213e-06 -2.011397511e-05 -3.395350071e-05 -2.407777794e-05 -4.161593217e-06 8.135053132e-06 
7.694918102e-06 1.623208164e-06 -2.80084949e-06 -2.575363061e-06 -4.575670723e-07 9.834561158e-07 
6.746915588e-07 2.836980426e-05 -3.373160216e-06 -0.03399475289 5.430665736e-05 -2.123746261e-05 
-0.07063198874 3.331825455e-05 -3.986283013e-05 -0.05342416665 4.714110716e-06 -3.778456062e-05 
-0.01964600121 -9.429246287e-06 -1.795222442e-05 0.004126731438 -6.198525936e-06 2.067082427e-06 
0.007927678954 -3.4714469e-07 1.013049876e-05 0.004209796378 3.086272315e-06 6.654202173e-06 
-0.001058054181 1.432560767e-06 -7.807636289e-08 -0.00168191616 -1.031578231e-07 -3.325428686e-06 
-0.001131458498 -1.091206275e-06 -2.116827788e-06 0.0004627909779 -2.102203394e-07 2.52041377e-08 
0.0002519844686 2.336969959e-09 9.383936879e-07 0.0003501694726 6.891999491e-06 2.977618078e-05 
0.1967910454 -1.241144367e-05 -0.03602665792 1.936561628e-05 6.250300781e-05 0.122780158 
-3.634062333e-05 -0.08200430354 2.576314621e-05 5.226796614e-05 0.04363615531 -5.048528849e-05 
-0.08103998885 2.206995781e-05 1.934124262e-05 -0.01129765079 -4.501001685e-05 -0.04631807005 
1.171787605e-05 -6.379201365e-06 -0.007796247402 -2.505098912e-05 -0.009468631167 1.657132061e-06 
-1.12630574e-05 -0.006956957678 -4.260406305e-06 0.008073004945 -3.724731039e-06 -4.811276739e-06 
0.004746492532 7.489150824e-06 0.00922247406 -3.71182242e-06 2.429805703e-06 -0.0003773021552 
7.963643246e-06 0.002627726553 -1.161567938e-06 3.403647893e-06 0.0027794621 2.675222183e-06 
-0.001578888582 8.626232807e-07 1.285215881e-06 -0.002637178032 -1.72260083e-06 -0.00229117358 
1.089199342e-06 -1.005919802e-06 0.00144526619 -2.357150483e-06 -0.0005049980121 3.651234667e-07 
-8.311132182e-07 -0.001779336675 -8.243796259e-07 0.0002793927734 -1.86418409e-07 -3.148970075e-07 
0.001725883236 3.696928515e-07 0.0005288912016 
iw : 2
-7.94576985e-06 -6.170511681e-05 -0.0001041616446 -7.38651655e-05 -1.276682477e-05 2.49564992e-05 
2.360626469e-05 4.979634747e-06 -8.592371425e-06 -7.900630165e-06 -1.40371207e-06 3.017020463e-06 
2.069800784e-06 -3.373160216e-06 1.912125999e-05 -0.104288197 -2.123746261e-05 -3.922303169e-06 
-0.2166829327 -3.986283013e-05 -7.597781366e-05 -0.1638932347 -3.778456062e-05 -9.888374978e-05 
-0.06026947895 -1.795222442e-05 -5.865072752e-05 0.01265987673 2.067082427e-06 -5.309910108e-07 
0.02432032222 1.013049876e-05 2.74286976e-05 0.01291470114 6.654202173e-06 2.133079064e-05 
-0.003245870421 -7.807636289e-08 1.218490681e-06 -0.005159737573 -3.325428686e-06 -9.220831589e-06 
-0.003471058226 -2.116827788e-06 -6.895133231e-06 0.001419737829 2.52041377e-08 -1.411155331e-07 
0.0007730312374 9.383936879e-07 2.575228563e-06 0.001074240576 -3.295018421e-05 5.717928935e-06 
-0.03602665792 -6.844728353e-06 0.09801300965 -6.371843787e-05 -3.163878207e-06 -0.08200430354 
-4.039695074e-05 -0.1020595717 -4.264437489e-05 -3.227068166e-05 -0.08103998885 -8.462551791e-05 
-0.1785596126 -1.84000544e-06 -5.075488874e-05 -0.04631807005 -9.792833978e-05 -0.1382927218 
2.17308158e-05 -4.20751448e-05 -0.009468631167 -6.864258418e-05 -0.03375737847 1.720512877e-05 
-1.536452116e-05 0.008073004945 -2.006826787e-05 0.0151776398 2.420696834e-06 7.160153764e-06 
0.00922247406 1.498025908e-05 0.03003270906 -7.441565456e-06 1.369968959e-05 0.002627726553 
2.215273756e-05 0.006827409093 -5.934086655e-06 6.688910672e-06 -0.001578888582 9.575676216e-06 
-0.001549540973 -7.937985e-07 -1.502912327e-06 -0.00229117358 -3.298388237e-06 -0.008919126983 
2.58318429e-06 -4.286201706e-06 -0.0005049980121 -6.79343774e-06 6.066060593e-05 1.539615211e-06 
-1.885607643e-06 0.0002793927734 -2.771207806e-06 -0.001013296444 2.222221205e-07 2.910310772e-07 
0.0005288912016 6.756533618e-07 0.003175999263 
iw : 3
-0.1084821333 -0.2198470655 -0.1096944515 -0.009701961142 0.03285279095 0.01580360688 
0.00254054219 -0.008460679041 -0.002225041253 -0.001270307707 0.003085175215 -0.0004295621219 
0.001021341479 -0.03399475289 -0.104288197 8.840805213e-05 -0.07063198874 -0.2166829327 
0.0001836882524 -0.05342416665 -0.1638932347 0.0001389369405 -0.01964600121 -0.06026947895 
5.109215409e-05 0.004126731438 0.01265987673 -1.07321242e-05 0.007927678954 0.02432032222 
-2.061701466e-05 0.004209796378 0.01291470114 -1.094815029e-05 -0.001058054181 -0.003245870421 
2.751615608e-06 -0.00168191616 -0.005159737573 4.374048145e-06 -0.001131458498 -0.003471058226 
2.942506798e-06 0.0004627909779 0.001419737829 -1.203552744e-06 0.0002519844686 0.0007730312374 
-6.553163986e-07 0.0003501694726 0.001074240576 -9.106602017e-07 -0.09527283581 -0.03602665792 
3.054081628e-05 -0.263795428 9.369230229e-05 -0.02913112807 -0.08200430354 6.951736845e-05 
-0.2752963237 0.0002132635303 0.01607166078 -0.08103998885 6.869989531e-05 -0.1943588348 
0.000210755708 0.03010754548 -0.04631807005 3.926514496e-05 -0.07484727257 0.0001204565653 
0.009322527619 -0.009468631167 8.026833454e-06 -0.009814039582 2.462450576e-05 -9.411738932e-05 
0.008073004945 -6.843708549e-06 0.02197158138 -2.09949467e-05 -0.007436409312 0.00922247406 
-7.818147884e-06 0.01240597777 -2.398430573e-05 -0.001120184847 0.002627726553 -2.227596899e-06 
0.00526449418 -6.833762402e-06 -0.0008007639492 -0.001578888582 1.338466305e-06 -0.005715966918 
4.10611126e-06 0.002689225328 -0.00229117358 1.942289332e-06 -0.001624074051 5.958503451e-06 
-0.0005772832977 -0.0005049980121 4.280992604e-07 -0.002384489586 1.313311502e-06 0.0008850356236 
0.0002793927734 -2.36848391e-07 0.002298966898 -7.265971819e-07 -0.001265746925 0.0005288912016 
-4.483546258e-07 -0.0007422219567 -1.375450373e-06 
ad : 3 3.113220902
iw : 4
-0.0001931541906 -0.0002504519297 7.174262165e-05 7.50019237e-05 -1.631233189e-05 -3.565580792e-05 
1.713299154e-05 7.623082849e-06 -2.615907022e-06 -9.134458682e-06 7.246916316e-06 -5.596019145e-07 
4.892352461e-07 -0.0002182388386 -0.0001877756196 0.1775057829 -0.000300200376 -0.000258296424 
0.02022189911 -1.392058762e-05 -1.197746002e-05 -0.01823740958 8.915310574e-05 7.670852618e-05 
-0.01014838219 1.414062118e-05 1.216677984e-05 0.01027200461 -3.781114694e-05 -3.253321722e-05 
-0.00299236952 -1.530981675e-06 -1.317277137e-06 0.001527990951 1.270844143e-05 1.09345132e-05 
-0.003164468747 3.416613591e-06 2.939700091e-06 0.003403523095 -8.287213418e-06 -7.130429413e-06 
-0.002406518846 1.369674462e-06 1.17848625e-06 0.001883632824 7.696192824e-07 6.621907379e-07 
-0.001980850804 1.291357401e-06 1.111101203e-06 0.00197917443 -0.0002930972596 -0.0002324076561 
0.1870568273 -0.0004375143843 0.1609461994 -0.0002145376786 -0.0003675266402 0.05683277072 
-0.0002606637714 0.04889967707 -2.966527561e-05 -9.698303242e-05 -0.01086906928 -2.211047834e-05 
-0.009351892771 5.859306139e-05 9.327590208e-05 -0.01840231707 7.333375408e-05 -0.01583360006 
9.958309574e-06 4.447244525e-05 0.008482876927 3.825685528e-06 0.007298780916 -1.550668361e-05 
-3.759742841e-05 -0.0003679709525 -1.551075944e-05 -0.0003166071356 -9.829752605e-06 -1.799178102e-05 
0.002136498129 -1.159537619e-05 0.001838271604 1.126280742e-05 1.630552093e-05 -0.004196160037 
1.458644466e-05 -0.003610432294 7.866412112e-07 9.779853743e-06 0.003212439599 -1.589239538e-06 
0.002764026054 -1.929298749e-06 -9.725376444e-06 -0.002093514627 -4.063436364e-07 -0.001801288023 
-3.652873879e-06 -3.521974999e-06 0.002077545438 -5.263965474e-06 0.001787547919 3.929428997e-06 
4.008177749e-06 -0.002145763097 5.59622794e-06 -0.001846243306 -7.106014596e-07 3.030754058e-06 
0.001911626241 -2.145535877e-06 0.00164478882 
ad : 4 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382577 0 0 
0.340113108 0 0 0.2965292449 0 0 
0.2106036639 0 0 0.1684140928 0 0 
0.1131428086 0 0 0.1019205506 0 0 
0.06113809996 0 0 0.06480538679 0 0 
0.02956059757 0 0 0.04222106929 0 0 
0.008651775987 0 0 0.0303465245 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 3
ad : 0 3.245352337
iw : 7
0.1428560236 0.1658084243 -0.07093535661 -0.04346031005 0.02171600979 0.02000505732 
-0.01794566164 -0.001262811844 0.004000564281 0.004450568587 -0.006288348381 0.001941107719 
-0.0006625150542 0.0008099741886 -0.001719194225 -0.05135696244 0.00100197792 -0.002126727836 
-0.2635113407 -8.166283779e-05 0.0001733317939 0.004121384667 -0.0002978994102 0.0006323003286 
0.07422816981 2.177319216e-05 -4.621424577e-05 0.004517845403 0.0001246730711 -0.0002646222891 
-0.03832476449 -3.940542585e-05 8.363918444e-05 0.01242204174 -3.380228945e-05 7.174636134e-05 
0.006474108339 1.245561399e-05 -2.643740991e-05 1.532201941e-05 2.276393546e-05 -4.831712779e-05 
-0.008890980666 -2.095606631e-05 4.447987194e-05 0.007723706619 3.170725853e-06 -6.729959611e-06 
-0.002840056541 2.855773666e-06 -6.061464258e-06 0.001209013884 0.03271660137 -1.067639247e-05 
-0.000474119859 0.05668444674 0.001006333455 -0.1209859536 -1.525360502e-05 -0.001747382129 
-0.2095286289 0.003708870365 -0.03357253225 -2.217173456e-06 -0.0003559735651 -0.05814567017 
0.0007555644439 0.03303438062 4.393976361e-06 0.0004917622012 0.05720996944 -0.001043779849 
0.01732460394 9.347590759e-07 0.0001703035248 0.03000555058 -0.0003614742796 -0.0208690064 
-1.901102609e-06 -0.0002547187869 -0.03614303992 0.0005406481757 -0.0006577326792 -1.929725477e-07 
-1.653782275e-05 -0.001138907745 3.510201901e-05 0.005328185386 7.982064894e-07 8.50410506e-05 
0.009227369647 -0.0001805021507 0.003881261042 1.09692004e-07 3.177537049e-05 0.006722360178 
-6.744416578e-05 -0.006468567829 -4.414763845e-07 -6.950054465e-05 -0.01120315908 0.0001475169662 
0.001935830721 3.397269164e-08 1.45220725e-05 0.003352901061 -3.082352934e-05 -0.0004589769459 
1.111102728e-07 4.178313712e-06 -0.0007951548766 -8.86859471e-06 0.002346909075 7.362235327e-08 
1.968034414e-05 0.004064844179 -4.177211381e-05 
ad : 1 2.003222249
iw : 0
0.09519341052 0.23052239 0.1167700653 0.01338733054 -0.001177105763 0.01728628933 
0.004840634123 -0.007532522803 -0.01192277373 -0.001540702459 0.001275668192 0.002919215566 
-0.0004977239628 0.03440835853 -0.04640849895 0.1818501693 0.07725078347 -0.1041925002 
-0.0286364896 0.04756807428 -0.06415775176 -0.07925823963 0.008140313241 -0.0109793008 
-0.02375543381 -0.000607047664 0.000818759513 0.007492709156 0.009109139412 -0.01228601145 
-0.0198249656 0.008855359021 -0.01194372348 -0.02009973516 0.001716149352 -0.00231466768 
-0.008573914119 -0.004098273219 0.005527572849 0.009878438846 -0.002715126729 0.003662044961 
0.005339115562 -0.0007265192376 0.0009798975805 0.003419784474 0.0008157229596 -0.001100211685 
-0.002902899342 1.735723452e-05 -2.341068374e-05 0.0009768977961 0.09910747833 -0.01769791485 
0.05469317385 0.1824077139 -0.07376777648 0.04153599386 -0.03853825564 -0.005819858587 
0.0953480024 0.00784957239 -0.002779851911 -0.02449038179 -0.02461058836 0.01005896993 
0.03319369226 -0.001612979801 -0.0001516048289 -0.001296162727 -0.002701688366 0.001748207968 
0.01102267916 0.006124024444 0.01355664595 0.01537251879 -0.01828461502 0.0005988167576 
-0.003167074193 -0.002495727523 0.002960649413 0.003366128844 -0.006909231391 -0.008679317147 
-0.01296815372 -0.006695904929 0.01749088227 -0.00837942865 -0.005589710817 -0.01116855783 
-0.01111878086 0.01506366553 -0.000387438508 0.0002423227069 -5.391063751e-05 -0.0008182337337 
7.271232546e-05 0.001246291259 0.00206308977 0.002798677246 0.0009056574821 -0.003774734267 
0.002118133589 0.00116079864 0.002590285103 0.002963723785 -0.003493664 -0.000436118665 
3.081828248e-06 -0.0003097540202 -0.0007572513815 0.0004177827637 0.0004965450071 -4.235723098e-05 
0.0003167935555 0.0008857661205 -0.0004272773831 
iw : 1
-0.007945536811 -0.06346265279 -0.1128077345 -0.08976553425 -0.02761623297 0.01929216947 
0.02779379482 0.01238651386 -0.004635258975 -0.009263113292 -0.004629790932 0.001214609349 
0.002529409848 0.08387447504 0.004792275253 -0.02759445742 0.1652259648 0.03096916525 
-0.02239335926 0.1084516576 0.06095721959 0.0456273364 0.02151084715 0.06283399294 
0.08439280764 -0.02769920612 0.03647592104 0.06562156006 -0.02321035647 0.004522297057 
0.01631984866 -0.005210902794 -0.0133335208 -0.01764084738 0.008856287431 -0.0132060984 
-0.02327312484 0.006608050778 -0.003961568389 -0.008616686676 0.001681596086 0.003381817098 
0.004325315458 -0.003158156409 0.004264740234 0.007639111401 -0.001551609591 0.001544399574 
0.002935194233 -0.0006774931742 -0.000751492539 -0.0008354161944 0.02093793313 -0.04061963359 
0.1282234022 -0.02849437969 0.01247214883 0.05910682516 -0.08765787282 -0.02552269271 
-0.05513073329 0.009905263116 0.08026879221 -0.07722976259 -0.08763420284 -0.03569159276 
-0.02571887209 0.07244947896 -0.03229553432 -0.06691788143 0.002838921499 -0.05826084173 
0.04375070473 0.006780896791 0.002911723185 0.02634170466 -0.05980539156 0.01282781257 
0.01792449384 0.02318030636 0.02265563321 -0.03246454824 -0.0073977545 0.01037962667 
0.02254832344 0.006345890386 -0.0006855461402 -0.0119804097 -0.001454585297 -0.002536672577 
-0.006836280407 0.01599989494 -0.006693971063 -0.005541162917 -0.006502591924 -0.008250213899 
0.01336951233 0.0002716520131 -0.003508317569 -0.00865561009 -0.003163165627 0.002954765849 
0.002996817569 0.0004543893562 0.002104094019 0.00179485843 -0.004087083249 0.002097591588 
0.0014310236 0.0006146370045 0.002299145999 -0.003903371762 0.0001934508591 0.0009591287437 
0.003370726332 0.0009870758019 -0.001134881653 
iw : 2
0.01071659482 0.08559566864 0.1521501707 0.1210718523 0.03724757511 -0.02602043993 
-0.03748706282 -0.01670639171 0.006251835904 0.01249368473 0.006244460845 -0.001638212316 
-0.0034115581 0.004792275253 0.0809639686 0.03721820519 0.03096916525 0.1464173717 
0.03020318998 0.06095721959 0.0714303324 -0.06154016884 0.06283399294 -0.01665030421 
-0.1138253521 0.03647592104 -0.04985223315 -0.08850750896 0.004522297057 -0.02595689627 
-0.02201150278 -0.0133335208 0.002886983108 0.02379320845 -0.0132060984 0.01687678551 
0.03138977957 -0.003961568389 0.00901404161 0.0116218126 0.003381817098 -0.0003722927105 
-0.005833797555 0.004264740234 -0.005748273477 -0.01030330154 0.001544399574 -0.002489574268 
-0.003958862447 -0.000751492539 -0.0002210870287 0.001126773064 0.04586663358 0.02880090296 
0.01247214883 -0.004353604332 0.1206486559 0.09491483776 0.05699425272 0.009905263116 
-0.02646794726 -0.03153848491 0.07538926176 0.03976759764 -0.02571887209 -0.05789244746 
-0.07201428558 0.02016976244 0.002222651244 -0.05826084173 -0.07189080016 -0.03153415527 
-0.02145539515 -0.02231373563 -0.05980539156 -0.05721015919 0.03923350528 -0.02668481057 
-0.02088561239 -0.03246454824 -0.02513953236 0.0428970947 -0.01112247971 -0.00660091746 
-0.0006855461402 0.003623173534 0.02296467817 0.005360390854 0.005748226356 0.01599989494 
0.0154548593 -0.01225393523 0.009046143443 0.0074675063 0.01336951233 0.01111736513 
-0.01462233667 0.004410338878 0.00305693501 0.002954765849 0.00150849325 -0.01045013661 
-0.001456707276 -0.001519369574 -0.004087083249 -0.003913433423 0.004586314155 -0.002443911237 
-0.002065180675 -0.003903371762 -0.003323400384 0.002985283109 -0.001283916299 -0.0009349231887 
-0.001134881653 -0.0007406966756 0.004059977301 
iw : 3
-0.09069350553 -0.0776091963 0.143635839 0.1927047764 0.09605009167 -0.02682890829 
-0.06002763541 -0.03686378082 0.007762261494 0.01956131066 0.01373889921 -0.002968990932 
-0.004668057522 -0.02759445742 0.03721820519 0.2415355098 -0.02239335926 0.03020318998 
0.4304866873 0.0456273364 -0.06154016884 0.197037894 0.08439280764 -0.1138253521 
-0.06773516599 0.06562156006 -0.08850750896 -0.1598807308 0.01631984866 -0.02201150278 
-0.07915087098 -0.01764084738 0.02379320845 0.01243449352 -0.02327312484 0.03138977957 
0.05436792847 -0.008616686676 0.0116218126 0.0281634137 0.004325315458 -0.005833797555 
-0.002073848485 0.007639111401 -0.01030330154 -0.01845171264 0.002935194233 -0.003958862447 
-0.00790581555 -0.0008354161944 0.001126773064 -0.0004506437117 -0.02000747715 0.01247214883 
0.08578966233 -0.04222871332 -0.115709369 0.1267839798 0.009905263116 0.1672557193 
0.2135805024 -0.225587247 0.1401354543 -0.02571887209 0.1111507832 0.2583416441 
-0.1499153468 0.0634192533 -0.05826084173 -0.003455191754 0.1452290951 0.00466021251 
-0.02608119033 -0.05980539156 -0.07499714495 -0.008852164685 0.1011528905 -0.0444064062 
-0.03246454824 -0.06619687882 -0.05719736338 0.0892834739 -0.02615627391 -0.0006855461402 
-0.01929269823 -0.04488764062 0.02602115311 0.007543507929 0.01599989494 0.01942078717 
0.003348476352 -0.02619391391 0.01423298402 0.01336951233 0.0239679341 0.01653250672 
-0.03232690811 0.01016358925 0.002954765849 0.009383266263 0.01580932644 -0.01265574183 
-0.002870964392 -0.004087083249 -0.005109086434 -0.002490436058 0.006890913793 -0.003181078599 
-0.003903371762 -0.006663472674 -0.003139143652 0.008987402416 -0.003445635237 -0.001134881653 
-0.002909074793 -0.005278764326 0.003923633681 
ad : 2 3.03052076
iw : 4
0.07574572706 0.1046546044 -0.02118348272 -0.03253915354 0.002271212197 0.01532945449 
-0.004214924901 -0.003840799621 -0.0003076687997 0.003942519461 -0.002035359528 -4.139201069e-06 
-0.0004763191414 0.08714335238 -0.03226389442 0.1232749227 0.1274494887 -0.04718681043 
-0.05933516169 0.01574562271 -0.005829648446 -0.0283676256 -0.0364266411 0.01348657437 
0.01254076971 -0.01120377941 0.004148079527 0.01742395664 0.01491087275 -0.005520591198 
-0.0122600532 0.00395852367 -0.001465601061 -0.001042973521 -0.005040162252 0.001866066181 
-3.328432979e-05 -0.003295469968 0.001220112518 0.005516147841 0.003257530791 -0.001206065944 
-0.004429285397 0.0007097319464 -0.0002627706642 0.00140191964 -0.0004260006189 0.000157722174 
-0.001713450828 -0.001206437522 0.0004466705924 0.002752022746 0.1219734059 -0.04066494441 
0.1210483081 0.11648568 -0.04481684174 0.1013589183 -0.068211178 -0.05747209051 
0.01657787951 0.02127842698 0.02188992492 -0.02293603287 -0.05009106802 -0.01554292769 
0.01854568232 -0.02480756478 0.01506213042 0.006569178465 -0.007862407008 -0.002432168085 
-0.008515689721 0.01041031429 0.02631839828 0.009513883831 -0.009744105548 0.006020546671 
-0.005305997018 -0.009174191647 -0.001938881973 0.00339664636 0.005999151937 -0.004496033557 
-0.005508580869 -8.814355065e-05 0.002039493165 -0.004105245511 0.002073391676 -0.0008377463125 
-0.002278005652 0.0003101666144 -0.001404464345 0.00235284678 0.007260890809 0.003051215164 
-0.002688267184 0.0006059100555 -0.00123795717 -0.004156091623 -0.001835860178 0.001538748484 
0.001904326467 -0.0009366283474 0.0005041949139 0.00111537507 -0.0001866727757 -0.001512836502 
0.0005594815915 -0.001248261427 -0.001316316719 0.000462155446 0.0001515693903 0.0005329256838 
0.00282983558 0.001504624559 -0.001047716365 
ad : 3 3.347258395
iw : 5
0.07065428613 0.07461049022 -0.04061307087 -0.01610725809 0.01309680778 0.006856549094 
-0.009745430757 0.001421031406 0.001818076404 0.00115058904 -0.002790171766 0.00162755071 
-0.0008379941022 0.0009916598011 -0.09697804215 0.1069492014 0.001121449923 -0.1096706933 
-0.06150397901 -0.0002071441917 0.02025738881 -0.005545005264 -0.000316422024 0.03094406806 
0.01317979306 8.381279498e-05 -0.008196360037 0.005413741405 0.0001232106909 -0.01204922451 
-0.01223801867 -8.008016464e-05 0.007831332452 0.0065942467 -1.891286057e-05 0.00184955787 
-0.001446889319 2.945927146e-05 -0.002880929999 0.001610349699 1.519084075e-05 -0.001485567926 
-0.003699465003 -3.256621347e-05 0.003184769231 0.004038139762 1.090893222e-05 -0.001066824417 
-0.00263277426 4.374788257e-06 -0.0004278265586 0.001712002143 0.01196478119 -0.001490706086 
0.001276226586 0.1664899708 -0.1248068698 -0.0612232848 -0.001955630667 -0.0007407963829 
0.08518644461 0.07244519015 -0.009934048501 -0.0001001108743 -0.0002514213156 -0.007417091546 
0.02458741084 0.01751126895 0.0005839400695 0.0001970326984 -0.02676925837 -0.01926854886 
0.004980007656 2.096411745e-05 0.00014369298 0.006575682864 -0.01405226254 -0.01070203231 
-0.00024717802 -0.0001866874179 0.005633452174 0.01825684601 0.002013047359 3.637311554e-05 
4.123010109e-05 -6.998787927e-05 -0.004032042518 0.002176763485 8.870531914e-05 1.475532445e-05 
-0.004903645867 -0.001442977193 0.0007459821378 -1.771827381e-05 3.412566648e-05 0.003024632642 
-0.00333727385 -0.002731200134 -4.234706807e-05 -6.016903156e-05 -0.0005897356153 0.005884149859 
0.001709840658 2.333673093e-05 3.958584239e-05 0.0006795851772 -0.003871244441 -0.000831847141 
-1.383279108e-06 -2.528192774e-05 -0.001305539729 0.002472412264 0.0008738740814 1.230657623e-06 
2.669365406e-05 0.001393256379 -0.002610470149 
ad : 4 0
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382577 0 0 
0.340113108 0 0 0.2965292449 0 0 
0.2106036639 0 0 0.1684140928 0 0 
0.1131428086 0 0 0.1019205506 0 0 
0.06113809996 0 0 0.06480538679 0 0 
0.02956059757 0 0 0.04222106929 0 0 
0.008651775987 0 0 0.0303465245 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 4
ad : 0 3.245352337
iw : 6
-0.1428560236 -0.1658084243 0.07093535661 0.04346031005 -0.02171600979 -0.02000505732 
0.01794566164 0.001262811844 -0.004000564281 -0.004450568587 0.006288348381 -0.001941107719 
0.0006625150542 0.0008099741886 -0.001719194225 -0.05135696244 0.00100197792 -0.002126727836 
-0.2635113407 -8.166283779e-05 0.0001733317939 0.004121384667 -0.0002978994102 0.0006323003286 
0.07422816981 2.177319216e-05 -4.621424577e-05 0.004517845403 0.0001246730711 -0.0002646222891 
-0.03832476449 -3.940542585e-05 8.363918444e-05 0.01242204174 -3.380228945e-05 7.174636134e-05 
0.006474108339 1.245561399e-05 -2.643740991e-05 1.532201941e-05 2.276393546e-05 -4.831712779e-05 
-0.008890980666 -2.095606631e-05 4.447987194e-05 0.007723706619 3.170725853e-06 -6.729959611e-06 
-0.002840056541 2.855773666e-06 -6.061464258e-06 0.001209013884 -0.03271660137 1.067639247e-05 
