iat : 0
ad : 0 2.003222249
iw : 6
0.002073743582 0.209992595 -0.3355887664 -0.04472134174 -0.0007326022849 0.0004057870988 
0.04109104262 -0.06566751698 0.02014158572 0.0003299492177 -0.0001827582831 -0.01850657259 
0.02957531842 0.01589965069 0.0002604599946 -0.0001442683264 -0.01460898083 0.02334658446 
-0.01379582197 -0.000225996142 0.0001251788599 0.01267593249 -0.02025738358 0.004177306144 
6.843050558e-05 -3.790353497e-05 -0.003838209188 0.006133834797 -0.002112655302 -3.460844513e-05 
1.916955602e-05 0.00194115842 -0.003102161575 0.004035354853 6.610513171e-05 -3.661551453e-05 
-0.003707780934 0.005925397652 -0.004699167309 -7.697936989e-05 4.263873566e-05 0.004317707758 
-0.006900120548 0.003681489757 6.030829359e-05 -3.340465624e-05 -0.003382641187 0.00540579244 
-0.002728109721 -4.469050652e-05 2.475399184e-05 0.002506652717 -0.004005876935 0.002597198359 
4.254598315e-05 -2.356614417e-05 -0.002386368215 0.003813650501 -0.002737835626 -4.484983137e-05 
2.484224159e-05 0.002515589113 -0.004020158172 
ad : 2 2.100474535
iw : 0
0.5976484872 0.2143416338 -0.006476841211 -0.02618081526 0.005941372732 -0.006471353698 
-0.001375196134 -0.006013554874 0.004441167267 -0.001430583562 0.003014199785 -0.002640190528 
0.00208156407 0.1685506816 0.5170752891 -0.0001461131095 0.09414922767 0.2888284916 
-8.161602366e-05 0.01805586761 0.05539130947 -1.565225923e-05 -0.003480091085 -0.01067613069 
3.016819185e-06 0.003907280656 0.01198665147 -3.387141014e-06 0.0003522938913 0.001080757811 
-3.053963084e-07 -1.418845562e-05 -4.352696603e-05 1.229967954e-08 -0.002903353569 -0.008906830705 
2.516857328e-06 0.0005015463778 0.001538630612 -4.347802106e-07 -0.0005445093538 -0.001670431285 
4.720239284e-07 0.00111450542 0.003419050026 -9.66141762e-07 -0.0007128910741 -0.002186988239 
6.179905689e-07 0.0006684605511 0.002050685464 -5.794746648e-07 -0.1119838195 0.1605752619 
-4.537472845e-05 0.246304235 -0.0001391993827 -0.07760805671 0.1112833451 -3.144601171e-05 
0.1706960266 -9.646923669e-05 -0.02159493045 0.0309652915 -8.750050763e-06 0.04749724423 
-2.684317254e-05 0.001391123923 -0.001994753254 5.6366956e-07 -0.003059725193 1.729210455e-06 
-0.004251940537 0.006096920684 -1.722843962e-06 0.00935198465 -5.285294793e-06 -0.003469774921 
0.004975361792 -1.405918244e-06 0.007631640547 -4.313038521e-06 -0.001991787547 0.002856053745 
-8.070524784e-07 0.004380862433 -2.475854086e-06 0.002275758394 -0.003263243761 9.22114638e-07 
-0.005005445723 2.828838712e-06 0.0004564196555 -0.0006544669227 1.849366991e-07 -0.001003878012 
5.67343877e-07 0.0008287959247 -0.001188422785 3.35819855e-07 -0.00182290573 1.030219202e-06 
-0.0008296650475 0.001189669034 -3.361720149e-07 0.001824817333 -1.031299548e-06 0.0004442702771 
-0.0006370457485 1.800138919e-07 -0.000977155907 5.522418204e-07 -0.0005132096797 0.0007358989818 
-2.079474514e-07 0.001128785552 -6.379356495e-07 
iw : 1
-0.0706194842 -0.1431156155 -0.07140869441 -0.006315776899 0.02138644198 0.01028780507 
0.00165384143 -0.00550771505 -0.001448454497 -0.0008269438305 0.002008380949 -0.0002796349383 
0.0006648712195 0.4451322431 -0.06788932434 1.918389931e-05 0.182224313 -0.1410558353 
3.985900535e-05 0.03243666373 -0.1066909135 3.014830037e-05 -0.0387072509 -0.03923412651 
1.108662577e-05 -0.004474574913 0.008241291171 -2.328791773e-06 -0.007288178005 0.01583199602 
-4.473743412e-06 0.01170910356 0.008407192102 -2.375671409e-06 -0.004486981616 -0.002112986497 
5.970794466e-07 0.004953244636 -0.003358875717 9.491379416e-07 -0.006092315487 -0.002259584437 
6.385045181e-07 0.004364569398 0.0009242169052 -2.611615924e-07 -0.003995253623 0.0005032263472 
-1.421997298e-07 0.004065349069 0.000699307517 -1.976075786e-07 0.1731079056 0.3930021598 
-0.0001110530107 -0.0359735706 2.033054293e-05 0.1496140246 0.2451985153 -6.928723588e-05 
-0.08188347012 4.62766241e-05 0.08944862774 0.08714374334 -2.46247376e-05 -0.08092058457 
4.573244721e-05 0.02388466295 -0.02256199621 6.375480502e-06 -0.04624983415 2.613819598e-05 
0.0007583809355 -0.01556952268 4.399574724e-06 -0.009454690898 5.343339456e-06 -0.01087257072 
-0.01389341939 3.925948024e-06 0.008061104941 -4.555751273e-06 -0.002878763402 0.009478994322 
-2.678537081e-06 0.009208886655 -5.204422645e-06 -0.002120428681 -0.0007534910209 2.129185408e-07 
0.002623858433 -1.482879392e-06 0.003192941588 0.00555073498 -1.568504945e-06 -0.001576560183 
8.909964717e-07 -0.0003807662378 -0.005266583512 1.488210537e-06 -0.002287797933 1.292954058e-06 
0.001439385075 0.002886272578 -8.15591598e-07 -0.0005042551009 2.849808847e-07 -0.001532798975 
-0.003553430073 1.004114349e-06 0.0002789805528 -1.57666476e-07 0.0009276181465 0.003446680075 
-9.73949353e-07 0.0005281119563 -2.984636393e-07 
iw : 2
-0.2166445716 -0.4390462713 -0.2190656897 -0.01937537206 0.06560875675 0.03156065423 
0.005073610664 -0.01689642145 -0.004443530106 -0.002536876245 0.006161257553 -0.0008578566115 
0.002039674209 -0.06788932434 0.2589930202 5.885185507e-05 -0.1410558353 -0.2045231445 
0.0001222783944 -0.1066909135 -0.2600889127 9.248815245e-05 -0.03923412651 -0.146279537 
3.401125507e-05 0.008241291171 0.01812143042 -7.144205341e-06 0.01583199602 0.03612005244 
-1.372443081e-05 0.008407192102 0.03475997673 -7.288021437e-06 -0.002112986497 -0.0102803765 
1.831704414e-06 -0.003358875717 -0.004256134335 2.911740083e-06 -0.002259584437 -0.0122876532 
1.958787145e-06 0.0009242169052 0.006898591031 -8.011845733e-07 0.0005032263472 -0.002615505597 
-4.362365414e-07 0.000699307517 0.005982713236 -6.062152634e-07 -0.1902649189 0.06380431674 
2.033054293e-05 0.3060959613 -5.531064623e-05 -0.05817644198 -0.0664385382 4.62766241e-05 
0.04738159064 5.759419849e-05 0.03209593392 -0.1162383986 4.573244721e-05 -0.1083470091 
0.0001007646704 0.06012636228 -0.09002554884 2.613819598e-05 -0.1342939483 7.804129153e-05 
0.01861759379 -0.02197533465 5.343339456e-06 -0.03841049259 1.904996437e-05 -0.0001879477033 
0.009880301011 -4.555751273e-06 0.005580877271 -8.565029167e-06 -0.01485090198 0.01955063708 
-5.204422645e-06 0.03172614183 -1.694804405e-05 -0.002237072682 0.004444500884 -1.482879392e-06 
0.005585317107 -3.852846149e-06 -0.001599171377 -0.001008713317 8.909964717e-07 0.001742026256 
8.744327698e-07 0.005370524997 -0.00580615634 1.292954058e-06 -0.01079352504 5.033237181e-06 
-0.00115286387 3.948630146e-05 2.849808847e-07 0.001668075631 -3.422986034e-08 0.001767463895 
-0.0006596347619 -1.57666476e-07 -0.002879459185 5.718237703e-07 -0.002527763539 0.002067505829 
-2.984636393e-07 0.00472251124 -1.792278161e-06 
iw : 3
6.121857434e-05 0.0001240639754 6.190272439e-05 5.475016732e-06 -1.853946546e-05 -8.918286033e-06 
-1.433681025e-06 4.774524581e-06 1.25563533e-06 7.168605511e-07 -1.741024022e-06 2.424097606e-07 
-5.763631473e-07 1.918389931e-05 5.885185507e-05 0.4672620635 3.985900535e-05 0.0001222783944 
0.2282041535 3.014830037e-05 9.248815245e-05 0.06721460237 1.108662577e-05 3.401125507e-05 
-0.02591813888 -2.328791773e-06 -7.144205341e-06 -0.007160980992 -4.473743412e-06 -1.372443081e-05 
-0.01244891914 -2.375671409e-06 -7.288021437e-06 0.008968618907 5.970794466e-07 1.831704414e-06 
-0.003798213357 9.491379416e-07 2.911740083e-06 0.006048134254 6.385045181e-07 1.958787145e-06 
-0.005355760833 -2.611615924e-07 -8.011845733e-07 0.004063303266 -1.421997298e-07 -4.362365414e-07 
-0.004159289851 -1.976075786e-07 -6.062152634e-07 0.003837396443 5.376431541e-05 2.033054293e-05 
0.1357514579 0.0001488648904 0.4164547049 1.643927107e-05 4.62766241e-05 0.09732840203 
0.0001553550871 0.298581478 -9.069543271e-06 4.573244721e-05 0.04560277053 0.0001096804982 
0.1398989641 -1.69902719e-05 2.613819598e-05 0.002474119453 4.223779686e-05 0.007590037725 
-5.260886718e-06 5.343339456e-06 -0.00306595285 5.538266556e-06 -0.009405648448 5.31095257e-08 
-4.555751273e-06 -0.006241908872 -1.239898879e-05 -0.01914876169 4.196509703e-06 -5.204422645e-06 
0.001132863766 -7.000938951e-06 0.00347536927 6.321432346e-07 -1.482879392e-06 -0.0008032159814 
-2.97086049e-06 -0.002464084582 4.518875828e-07 8.909964717e-07 0.002144407049 3.225629968e-06 
0.006578554799 -1.517581914e-06 1.292954058e-06 -0.001230560475 9.164976637e-07 -0.003775080631 
3.25771756e-07 2.849808847e-07 0.001047996503 1.345614971e-06 0.003215015744 -4.994430233e-07 
-1.57666476e-07 -0.001217595868 -1.297351271e-06 -0.003735308154 7.142855181e-07 -2.984636393e-07 
0.001011281917 4.188500001e-07 0.003102383713 
ad : 3 3.113220902
iw : 4
0.4428701209 -0.03839082206 -0.05577959709 -0.006284853633 0.02570187386 -0.01177410487 
0.003973596527 -0.006141065071 0.007694783566 -0.0060833825 0.004691343844 -0.00455560106 
0.004428399448 0.4188992115 0.3604264917 0.0007558735513 0.04772320976 0.04106168882 
8.611310561e-05 -0.04303864864 -0.03703102969 -7.76601514e-05 -0.02394968313 -0.02060662811 
-4.321548368e-05 0.02424098149 0.02085726512 4.374111065e-05 -0.007061572025 -0.006075871144 
-1.274209972e-05 0.003605932894 0.003102592956 6.506647012e-06 -0.00746792643 -0.006425503916 
-1.347533707e-05 0.008032005334 0.00691084496 1.449317695e-05 -0.00567914087 -0.004886408863 
-1.024760195e-05 0.004445204578 0.003824713552 8.021052506e-06 -0.004674639705 -0.004022122609 
-8.435051722e-06 0.004670674832 0.004018711178 8.427897392e-06 0.1605248559 0.3798200881 
0.0007965451082 0.1634004267 0.000685358079 0.04877219623 0.11540057 0.0002420139492 
0.04964587962 0.0002082320431 -0.009327211466 -0.02206924442 -4.628283031e-05 -0.009494294977 
-3.982236705e-05 -0.01579227576 -0.03736632273 -7.836331599e-05 -0.01607517156 -6.742484657e-05 
0.007279574323 0.01722430178 3.612218982e-05 0.007409977374 3.10800159e-05 -0.0003157097981 
-0.0007470053325 -1.566592874e-06 -0.0003213652828 -1.347917489e-06 0.001833486767 0.004338238472 
9.097998607e-06 0.001866331033 7.828039848e-06 -0.003601000451 -0.008520377115 -1.786863024e-05 
-0.003665507169 -1.537440876e-05 0.002756765285 0.006522820579 1.367942609e-05 0.00280614875 
1.176996141e-05 -0.00179655022 -0.004250842394 -8.914714679e-06 -0.00182873282 -7.670339902e-06 
0.001782869964 0.00421847335 8.846831477e-06 0.001814807502 7.611932286e-06 -0.001841412413 
-0.004356991453 -9.137326688e-06 -0.001874398655 -7.861878256e-06 0.001640473173 0.00388154633 
8.140240176e-06 0.001669859879 7.003971667e-06 
ad : 4 0
iw : 5
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 3
ad : 0 3.245352337
iw : 7
0.42409731 -0.06145360706 -0.04758850158 0.000244748855 0.02344053272 -0.01484646808 
0.006020522813 -0.005669136938 0.007274863156 -0.006831153234 0.005479247774 -0.004702728997 
0.004480140553 0.002014708519 -0.004276278552 -0.547014067 0.000102026222 -0.0002165536805 
-0.02770116775 -0.0002157538664 0.0004579439769 0.05857939192 -7.953899677e-05 0.0001688238784 
0.02159565501 0.0001246586652 -0.0002645917121 -0.03384610866 -5.348445899e-05 0.0001135223496 
0.01452158025 2.059494766e-05 -4.371338689e-05 -0.005591739934 -3.231435392e-05 6.858817407e-05 
0.008773679167 4.06044834e-05 -8.618421964e-05 -0.01102453452 -3.239536377e-05 6.876011987e-05 
0.008795674174 2.431045429e-05 -5.159965985e-05 -0.006600538166 -2.365608541e-05 5.021074251e-05 
0.006422870291 2.371840456e-05 -5.034301676e-05 -0.006439790582 -0.2267874823 -2.261914395e-05 
-0.002893401301 -0.3927700887 0.006141330028 -0.05184765311 -5.171138713e-06 -0.0006614830124 
-0.08979422986 0.001404017302 0.01840493561 1.835656377e-06 0.0002348139505 0.0318752522 
-0.0004983995704 0.01788372953 1.783672752e-06 0.0002281642962 0.03097258263 -0.0004842854821 
-0.012904096 -1.287018146e-06 -0.0001646331084 -0.02234842452 0.0003494386527 0.002933600232 
2.925890145e-07 3.742747457e-05 0.005080661471 -7.944092423e-05 -0.002072276864 -2.066830507e-07 
-2.643853406e-05 -0.003588947501 5.611657224e-05 0.004340503416 4.329095707e-07 5.53770345e-05 
0.007517257543 -0.0001175393972 -0.004513378264 -4.501516205e-07 -5.758260733e-05 -0.007816657089 
0.000122220791 0.003313770327 3.305061078e-07 4.227776277e-05 0.005739072776 -8.973580471e-05 
-0.002588498263 -2.581695173e-07 -3.302459274e-05 -0.004482984167 7.009567703e-05 0.002552473329 
2.54576492e-07 3.256497923e-05 0.004420593085 -6.912013373e-05 -0.002610464226 -2.603603405e-07 
-3.330483901e-05 -0.004521026713 7.069050804e-05 
ad : 1 2.003222249
iw : 0
0.6091226201 0.2416206373 0.006622334526 -0.02503134086 0.005805385013 -0.004530922541 
-0.001167955462 -0.007114098313 0.003129813608 -0.001414342746 0.003243359897 -0.002319688649 
0.001990525168 0.1804061432 -0.2433239673 -0.4359406019 0.1075886625 -0.1451109133 
-0.2599815364 0.02429540086 -0.03276858104 -0.05870837592 -0.0027809228 0.003750787842 
0.006719932802 0.004102305124 -0.005533010907 -0.009912973769 0.001488695243 -0.00200788746 
-0.003597342579 0.0008841451634 -0.00119249658 -0.002136483647 -0.003013811149 0.004064897528 
0.007282693501 -1.687815233e-05 2.27645185e-05 4.078504066e-05 -0.0008318043204 0.001121901526 
0.002010005146 0.0011329643 -0.00152809302 -0.002737740134 -0.0006343272355 0.0008555530137 
0.001532813639 0.0006936148342 -0.0009355175508 -0.001676078558 -0.09607879976 -0.07933481133 
-0.1421366986 -0.1182307214 0.1917078033 -0.0703075197 -0.05805478238 -0.1040112779 
-0.08651761675 0.1402858923 -0.02142460188 -0.01769086159 -0.0316950481 -0.02636425665 
0.04274890373 0.001139308271 0.0009407570348 0.001685465647 0.00140198711 -0.002273282831 
-0.002874338839 -0.002373417758 -0.004252228736 -0.00353704621 0.00573522136 -0.003534442137 
-0.002918482546 -0.005228769907 -0.00434934288 0.007052337661 -0.00287094855 -0.002370618306 
-0.004247213223 -0.003532874255 0.005728456654 0.001283262157 0.001059623573 0.001898427613 
0.001579130994 -0.002560516678 0.0005427257044 0.0004481429979 0.0008028955406 0.0006678565065 
-0.001082910619 0.0009981043652 0.000824161227 0.001476571936 0.001228227241 -0.00199153607 
-0.000567784108 -0.0004688343859 -0.0008399663489 -0.000698692374 0.001132910115 0.0003505901037 
0.0002894915403 0.000518654688 0.0004314221346 -0.0006995389077 -0.0004366660337 -0.0003605667169 
-0.0006459933781 -0.0005373437252 0.0008712878001 
iw : 1
-0.0748141676 -0.1572368588 -0.08779261852 -0.01648069106 0.01995875927 0.01347243525 
0.004857016494 -0.004719575711 -0.002340934068 -0.001921488494 0.00173688715 -2.311987595e-05 
0.0009831329404 0.4531434376 0.03322142051 0.05951968568 0.19742096 0.07150887084 
0.1281156992 0.04141777217 0.05838393165 0.1046009836 -0.03799405852 0.02587623411 
0.04636000802 -0.007685126757 -0.0002489221942 -0.0004459704171 -0.009297722088 -0.007545616454 
-0.0135187693 0.01165830936 -0.005736625048 -0.01027777002 -0.003416734405 -0.0003553466893 
-0.000636641147 0.005507504588 0.001394881504 0.002499077626 -0.006104372613 0.00159179242 
0.002851864341 0.003987274802 1.488821839e-06 2.667381664e-06 -0.004113152348 -0.000154480223 
-0.0002767676449 0.004054885937 -0.0004691745314 -0.0008405757554 0.1829235997 -0.1845597404 
-0.3306582793 0.01796388207 -0.02912793162 0.1621131843 -0.1207692007 -0.216370786 
0.04233258384 -0.06864109902 0.1016318587 -0.04658218223 -0.08345690228 0.04451830278 
-0.07218518105 0.03251873554 0.008316316301 0.01489955952 0.02857631985 -0.04633570225 
0.00536591855 0.008481550828 0.01519559464 0.009103212273 -0.01476060373 -0.01017760637 
0.008202732681 0.01469606246 -0.002274558267 0.003688132522 -0.003988077831 -0.003628912059 
-0.006501579457 -0.005114855124 0.008293594323 -0.003576370845 -6.369741916e-05 -0.000114120658 
-0.002617601901 0.004244368167 0.002698299399 -0.003144884256 -0.005634392497 4.249052206e-06 
-6.889719141e-06 -0.0002569806847 0.002176257499 0.003898995297 0.001157919009 -0.001877533241 
0.001883400055 -0.001184507894 -0.002122171071 0.0006267102162 -0.001016193062 -0.00140272195 
0.001789783827 0.003206586871 9.339691988e-05 -0.0001514404896 0.000954942066 -0.001517213446 
-0.002718248227 -0.0002479817745 0.0004020955016 
iw : 2
0.1009060986 0.2120742432 0.1184108693 0.02222844001 -0.0269195073 -0.01817103529 
-0.00655093281 0.006365558654 0.003157350157 0.002591620193 -0.002342637921 3.118308413e-05 
-0.001326006993 0.03322142051 0.4329669758 -0.08027756593 0.07150887084 0.1539912699 
-0.1727968884 0.05838393165 0.005959289457 -0.1410812617 0.02587623411 -0.05370954691 
-0.06252836447 -0.0002489221942 -0.007533948118 0.0006015055212 -0.007545616454 -0.004715020939 
0.01823352864 -0.005736625048 0.0151423505 0.01386220964 -0.0003553466893 -0.003200920668 
0.0008586739171 0.001394881504 0.004660347154 -0.003370647317 0.00159179242 -0.007071120525 
-0.00384647071 1.488821839e-06 0.003986370592 -3.597648491e-06 -0.000154480223 -0.004019331426 
0.0003732921739 -0.0004691745314 0.004339831067 0.001133732056 0.09382570299 0.1295161235 
-0.02912793162 -0.2208427124 -0.312967928 0.03972759791 0.07228931634 -0.06864109902 
-0.2062714294 -0.1746827881 -0.004653183531 0.0163945591 -0.07218518105 -0.1364990679 
-0.03961646669 -0.02505173079 -0.01781163941 -0.04633570225 -0.04940137563 0.0430407561 
-0.01134771964 -0.009998260249 -0.01476060373 -0.009904875567 0.02416019496 -0.003124008541 
-0.005154747797 0.003688132522 0.01279682506 0.01245613823 0.005719740716 0.004775021384 
0.008293594323 0.006701936486 -0.01153855218 0.001891711305 0.001113979745 0.004244368167 
0.005223265385 -0.002691865099 0.001812688727 0.002329959935 -6.889719141e-06 -0.003153466379 
-0.005630208144 -0.002077009771 -0.002085416244 -0.001877533241 -0.0001624765648 0.005039283011 
0.0002397644616 0.0006228185482 -0.001016193062 -0.002450320545 -0.001505003588 -0.001099516902 
-0.001365050158 -0.0001514404896 0.001601143209 0.003298561663 0.001051693223 0.001225958097 
0.0004020955016 -0.001016346443 -0.002962454056 
iw : 3
0.1807839394 0.3799534187 0.212145586 0.03982459939 -0.04822914218 -0.03255533005 
-0.01173668843 0.01140457104 0.005656726475 0.004643161458 -0.004197083406 5.586779065e-05 
-0.002375681661 0.05951968568 -0.08027756593 0.3339488413 0.1281156992 -0.1727968884 
-0.05914455904 0.1046009836 -0.1410812617 -0.1680569902 0.04636000802 -0.06252836447 
-0.1308349796 -0.0004459704171 0.0006015055212 -0.00679202285 -0.0135187693 0.01823352864 
0.01777507293 -0.01027777002 0.01386220964 0.03224065342 -0.000636641147 0.0008586739171 
-0.002141791776 0.002499077626 -0.003370647317 0.0005028318405 0.002851864341 -0.00384647071 
-0.01181553884 2.667381664e-06 -3.597648491e-06 0.003981933083 -0.0002767676449 0.0003732921739 
-0.003558895259 -0.0008405757554 0.001133732056 0.005738229636 0.1680986624 -0.02912793162 
0.09358835936 0.3088457753 -0.1262279127 0.07117619008 -0.06864109902 -0.01237585135 
0.1649687755 0.01669201057 -0.008336670045 -0.07218518105 -0.07264204646 0.0294008995 
0.09797643598 -0.04488282318 -0.04633570225 -0.07496427911 -0.04959813356 0.1011085625 
-0.02033063896 -0.01476060373 -0.02820468479 -0.02624909931 0.03804125336 -0.005596991446 
0.003688132522 -0.0006056312639 -0.01193419779 0.0008168491341 0.01024751996 0.008293594323 
0.01500473163 0.0127122525 -0.02023773007 0.003389200718 0.004244368167 0.006349183547 
0.0032925234 -0.008563502897 0.003247623419 -6.889719141e-06 0.002321461831 0.005629233118 
-0.00313108685 -0.003721182503 -0.001877533241 -0.004401254262 -0.005304989444 0.005936220514 
0.0004295633713 -0.001016193062 -0.0006306018842 0.001361193067 0.0008505284219 -0.001969900728 
-0.0001514404896 -0.001551843998 -0.003319993354 0.002093059757 0.001884219552 0.0004020955016 
0.001721921645 0.003019358168 -0.002322453098 
ad : 2 3.03052076
iw : 4
0.4544973851 -0.02282075324 -0.0595755442 -0.01104896757 0.02637575687 -0.009515616617 
0.003128002291 -0.006672491428 0.007755239332 -0.005500733502 0.004312909888 -0.004542729707 
0.004380642523 0.4375309294 -0.1619911482 -0.3003130379 0.06725586529 -0.02490076498 
-0.04616316667 -0.04196384973 0.01553666666 0.02880320075 -0.02978024819 0.01102581846 
0.02044060477 0.02326131454 -0.008612252981 -0.01596613076 -0.004840407976 0.001792109296 
0.003322365405 0.004000596116 -0.001481177935 -0.002745934269 -0.008346725543 0.003090285883 
0.005729036133 0.007776636907 -0.002879216661 -0.005337737967 -0.005241565967 0.001940633753 
0.003597712739 0.004514346959 -0.001671388691 -0.003098563228 -0.00479342684 0.001774715033 
0.003290118433 0.004597701149 -0.001702249689 -0.003155775984 0.1886067135 -0.1738010277 
-0.322207202 -0.07840450924 0.1192937713 0.06623400954 -0.06103461915 -0.1131511943 
-0.02753372304 0.04189301981 -0.007268546116 0.006697962981 0.01241725633 0.003021561537 
-0.004597356381 -0.02050312769 0.01889362578 0.03502661852 0.008523226106 -0.01296823098 
0.006739103281 -0.006210081573 -0.01151278007 -0.00280147019 0.004262483718 0.0006361118915 
-0.0005861769098 -0.001086704863 -0.0002644340689 0.0004023408556 0.002713887224 -0.002500846231 
-0.004636282519 -0.001128172969 0.001716534028 -0.004494974443 0.004142117549 0.007679011586 
0.001868577521 -0.00284307193 0.002783432026 -0.002564931744 -0.004755089722 -0.001157083 
0.001760521125 -0.001786880929 0.001646610219 0.00305262678 0.0007428130193 -0.001130202424 
0.002151288853 -0.001982412007 -0.003675164839 -0.0008942987425 0.001360690484 -0.002194379617 
0.002022120134 0.003748779158 0.000912211733 -0.001387945399 0.001768438149 -0.001629615204 
-0.003021119966 -0.0007351462874 0.001118537364 
ad : 3 3.347258395
iw : 5
0.4094881472 -0.07764414863 -0.03974262227 0.004141344336 0.0209549886 -0.01658380301 
0.007963720818 -0.005749597484 0.00686815368 -0.0071769444 0.006098418188 -0.004971614259 
0.00459664179 0.004819005802 -0.4712682185 -0.2658449454 1.078693209e-05 -0.001054893577 
-0.0005950711597 -0.0005059517458 0.04947887338 0.0279112995 -0.0001274670847 0.01246547284 
0.007031840501 0.0002992177642 -0.02926160052 -0.01650662677 -0.0001621981216 0.01586194808 
0.008947810512 6.488388004e-05 -0.006345232151 -0.0035793797 -7.423496682e-05 0.00725970916 
0.004095241116 9.64515744e-05 -0.009432352544 -0.005320840974 -8.530099173e-05 0.008341896245 
0.004705708691 6.682288294e-05 -0.006534854344 -0.003686346602 -6.054416888e-05 0.005920835911 
0.00333997549 5.822994263e-05 -0.005694519254 -0.003212309043 -0.2296499075 -0.006172042133 
-0.003481682276 0.2057581737 0.3404864553 -0.03930855048 -0.001056451676 -0.000595950092 
0.03521906735 0.05828014111 0.02114635893 0.0005683268925 0.0003205962672 -0.01894638775 
-0.03135228258 0.01435850758 0.0003858974501 0.0002176868342 -0.01286471363 -0.02128839241 
-0.01430383375 -0.0003844280431 -0.0002168579338 0.01281572782 0.0212073312 0.005125607483 
0.0001377551844 7.770844292e-05 -0.004592362551 -0.007599393103 -0.002246646689 -6.038059485e-05 
-3.406101941e-05 0.002012915767 0.003330951776 0.003827295171 0.0001028619054 5.802495593e-05 
-0.003429120757 -0.005674472854 -0.004785839255 -0.000128623616 -7.255727595e-05 0.004287942266 
0.007095641628 0.003935441108 0.000105768422 5.966453766e-05 -0.003526015682 -0.005834813554 
-0.002865980427 -7.702573078e-05 -4.345063042e-05 0.002567816835 0.00424919621 0.00265773067 
7.142883641e-05 4.02933921e-05 -0.002381232437 -0.003940438317 -0.002820201797 -7.579539005e-05 
-4.275658858e-05 0.002526800806 0.004181323317 
ad : 4 0
iw : 6
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 4
ad : 0 3.245352337
iw : 6
0.42409731 -0.06145360706 -0.04758850158 0.000244748855 0.02344053272 -0.01484646808 
0.006020522813 -0.005669136938 0.007274863156 -0.006831153234 0.005479247774 -0.004702728997 
0.004480140553 -0.002014708519 0.004276278552 0.547014067 -0.000102026222 0.0002165536805 
0.02770116775 0.0002157538664 -0.0004579439769 -0.05857939192 7.953899677e-05 -0.0001688238784 
-0.02159565501 -0.0001246586652 0.0002645917121 0.03384610866 5.348445899e-05 -0.0001135223496 
-0.01452158025 -2.059494766e-05 4.371338689e-05 0.005591739934 3.231435392e-05 -6.858817407e-05 
-0.008773679167 -4.06044834e-05 8.618421964e-05 0.01102453452 3.239536377e-05 -6.876011987e-05 
-0.008795674174 -2.431045429e-05 5.159965985e-05 0.006600538166 2.365608541e-05 -5.021074251e-05 
-0.006422870291 -2.371840456e-05 5.034301676e-05 0.006439790582 -0.2267874823 -2.261914395e-05 
-0.002893401301 -0.3927700887 0.006141330028 -0.05184765311 -5.171138713e-06 -0.0006614830124 
-0.08979422986 0.001404017302 0.01840493561 1.835656377e-06 0.0002348139505 0.0318752522 
-0.0004983995704 0.01788372953 1.783672752e-06 0.0002281642962 0.03097258263 -0.0004842854821 
-0.012904096 -1.287018146e-06 -0.0001646331084 -0.02234842452 0.0003494386527 0.002933600232 
2.925890145e-07 3.742747457e-05 0.005080661471 -7.944092423e-05 -0.002072276864 -2.066830507e-07 
-2.643853406e-05 -0.003588947501 5.611657224e-05 0.004340503416 4.329095707e-07 5.53770345e-05 
0.007517257543 -0.0001175393972 -0.004513378264 -4.501516205e-07 -5.758260733e-05 -0.007816657089 
0.000122220791 0.003313770327 3.305061078e-07 4.227776277e-05 0.005739072776 -8.973580471e-05 
-0.002588498263 -2.581695173e-07 -3.302459274e-05 -0.004482984167 7.009567703e-05 0.002552473329 
2.54576492e-07 3.256497923e-05 0.004420593085 -6.912013373e-05 -0.002610464226 -2.603603405e-07 
-3.330483901e-05 -0.004521026713 7.069050804e-05 
ad : 1 1.950638213
iw : 0
0.6151578218 0.2563762461 0.01430294219 -0.0240433331 0.005728253865 -0.003403419439 
-0.0007520211535 -0.007518590258 0.002354958447 -0.001568752394 0.003294153623 -0.0021315164 
