iat : 0
ad : 0 2.003222249
iw : 6
0.01311077009 -7.246817554e-05 0.01368296012 -0.006495755263 -3.120021059e-05 0.002486914378 
-0.002796661164 2.631656171e-05 -0.0009421581137 0.002358910556 2.226030981e-05 -0.00641005737 
0.001995324479 -3.273248094e-05 0.007444038088 -0.002934007704 8.514069694e-06 -0.003380599382 
0.0007631669021 5.089672198e-06 0.00114359027 0.0004562177082 -0.02444628828 0.0002868575355 
-0.0008764727263 0.1208959189 0.02571275366 0.107854319 0.001901309213 -0.00119354734 
-0.0798377014 0.170425697 0.02274323861 0.0003119945356 -0.0001095728959 -0.02957199433 
0.02796593307 -0.030489797 -0.000547284831 0.0003530616333 0.02116679412 -0.0490564071 
-0.01159776378 -0.0001484992301 3.893749438e-05 0.01659815041 -0.01331087265 0.01896060186 
0.0002980401448 -0.0001519680464 -0.0192206178 0.0267151177 -0.001800744976 -2.314530679e-05 
6.186853146e-06 0.002564486225 -0.002074652042 -0.004402260324 -8.425148316e-05 5.933690732e-05 
0.002306879237 -0.00755196348 -0.002189245503 -2.173087025e-05 -2.717701592e-06 0.004035457942 
-0.00194786765 0.005323138827 7.612927247e-05 -3.060876872e-05 -0.006476641686 0.00682392124 
-0.002494010756 -3.265112186e-05 9.519710406e-06 0.003466551065 -0.002926715004 0.0009717582361 
8.108056699e-06 3.663615608e-06 -0.002011485507 0.0007267735331 -0.001768669293 -2.073969715e-05 
2.891456218e-06 0.00280427885 -0.001859022887 
ad : 2 2.100474535
iw : 0
-0.114106211 -0.2662472869 -0.120739825 -0.007064026188 0.001313341311 -0.01771783593 
0.001522075293 0.01240165908 0.01148565895 -0.00209120645 -0.002802712662 -0.002771906088 
0.001203312594 -0.03923940207 0.1385415731 3.401582835e-05 -0.08506375815 -0.1163289744 
7.374001751e-05 -0.04847595871 -0.1209767294 4.20228088e-05 -0.007051874071 -0.026979494 
6.113124188e-06 -0.0009116860912 0.003205323708 7.903218691e-07 -0.01067803242 -0.03221660697 
9.256566075e-06 -0.006892586117 -0.0211666876 5.975040746e-06 0.001367285072 -0.0002654664903 
-1.185271229e-06 0.0053840539 0.01728750765 -4.667325281e-06 0.001806521639 0.004705550783 
-1.56603635e-06 -0.0001621922659 0.001214478625 1.406011301e-07 -0.001120883616 -0.004533724659 
9.716708886e-07 0.0001345169221 0.001439523245 -1.166099454e-07 -0.1119249245 0.03668783681 
1.235373846e-05 0.1796088506 -3.180392905e-05 -0.03457602382 -0.03622000231 2.598111444e-05 
0.02991659938 3.139837297e-05 0.01081598038 -0.03938332816 1.551026813e-05 -0.03662588603 
3.41405949e-05 0.002036493325 -0.001382210125 1.083288426e-07 -0.003652273963 1.19820945e-06 
-0.01107398825 0.01117845134 -2.296069819e-06 0.02182936957 -9.690368916e-06 0.004865416323 
-0.01081257956 3.759372841e-06 -0.01276381854 9.37320221e-06 0.01086987296 -0.01778847988 
5.430720676e-06 -0.02509184613 1.542046633e-05 0.007932970731 -0.008859254832 2.041675829e-06 
-0.01609550835 7.679905293e-06 -0.002593143832 0.0042229392 -1.285906419e-06 0.005974829861 
-3.660778895e-06 -0.002460718467 0.004444730636 -1.424132281e-06 0.005904914524 -3.853045317e-06 
-0.001999585712 0.001950004916 -3.826907002e-07 0.00390484156 -1.690419043e-06 0.001015577013 
-0.0009650908814 1.825718325e-07 -0.001969638945 8.366173802e-07 -0.0005502741948 0.0002216707563 
4.148830436e-08 0.0009052435254 -1.921618067e-07 
iw : 1
0.009165946355 0.07118074161 0.1201570225 0.08520812423 0.01472733708 -0.02878889488 
-0.02723131426 -0.005744322555 0.009911842029 0.009113874884 0.001619270351 -0.003480323272 
-0.002387645667 -0.1003970471 -0.0220575786 -3.373160216e-06 -0.1921841965 0.004524622993 
-2.123746261e-05 -0.117908969 0.08764519279 -3.986283013e-05 -0.01668262464 0.1140686333 
-3.778456062e-05 0.03336887611 0.06765731348 -1.795222442e-05 0.02193577702 0.0006125437014 
2.067082427e-06 0.001228499904 -0.03164071814 1.013049876e-05 -0.01092191628 -0.02460640825 
6.654202173e-06 -0.005069646215 -0.001405614089 -7.807636289e-08 0.0003650621178 0.01063680013 
-3.325428686e-06 0.003861637069 0.007953968578 -2.116827788e-06 0.0007439424368 0.0001627903108 
2.52041377e-08 -8.270232708e-06 -0.002970683463 9.383936879e-07 -0.02438988973 0.09141702319 
2.977618078e-05 -0.0281308336 5.717928937e-06 -0.06853239706 -0.09840983892 6.250300781e-05 
-0.03540388297 -3.163877939e-06 -0.09117242333 -0.1413333634 5.226796614e-05 0.01658086024 
-3.227068044e-05 -0.07810270995 -0.07974378717 1.934124262e-05 0.06664841882 -5.075488716e-05 
-0.04146803916 0.01477891466 -6.379201365e-06 0.06971490441 -4.2075145e-05 -0.005864374814 
0.03290153423 -1.12630574e-05 0.03122302624 -1.536452485e-05 0.01318133866 0.02177297373 
-4.811276739e-06 -0.008058176983 7.160148317e-06 0.01313565673 -0.008976067798 2.429805703e-06 
-0.02292683632 1.369968616e-05 0.004110637842 -0.009265604105 3.403647893e-06 -0.01262503697 
6.68891182e-06 -0.003052711585 -0.007185389498 1.285215881e-06 0.001513711895 -1.502908752e-06 
-0.003854534796 0.00500508524 -1.005919802e-06 0.007331650429 -4.28619918e-06 -0.001292124456 
0.001161864663 -8.311132182e-07 0.003476156791 -1.885608109e-06 0.0006597105013 0.002840262697 
-3.148970075e-07 -0.0002505122618 2.910296212e-07 
iw : 2
-0.08036308957 -0.001480700788 0.2589200306 0.2516972307 0.07803291957 -0.07251419055 
-0.08099895131 -0.02608295728 0.02818224115 0.02668899255 0.008052729249 -0.01110640425 
-0.006303413682 -0.0220575786 -0.2762440517 1.912125995e-05 0.004524622993 -0.4194853816 
-3.922302353e-06 0.08764519279 -0.05891093875 -7.597780996e-05 0.1140686333 0.2293977049 
-9.88837456e-05 0.06765731348 0.2328770181 -5.865072963e-05 0.0006125437014 0.05051975615 
-5.310015011e-07 -0.03164071814 -0.07123717322 2.742868597e-05 -0.02460640825 -0.08197862279 
2.133078781e-05 -0.001405614089 -0.01463155531 1.218497864e-06 0.01063680013 0.02568920139 
-9.220822651e-06 0.007953968578 0.02724045162 -6.895131311e-06 0.0001627903108 0.002045452035 
-1.411195629e-07 -0.002970683463 -0.006964916136 2.575224224e-06 0.02133357082 -0.0922883251 
5.717928937e-06 -0.04354681505 8.00028456e-05 0.1963601174 -0.1528120685 -3.163877939e-06 
-0.3364559701 0.0001324696305 0.1669845445 -0.04787826407 -3.227068044e-05 -0.2519994792 
4.150467964e-05 0.03661908488 0.08697877319 -5.075488716e-05 -0.004877198034 -7.540010455e-05 
-0.06757999675 0.1299611769 -4.2075145e-05 0.1655882833 -0.0001126606639 -0.06098082529 
0.07051904435 -1.536452485e-05 0.1233458222 -6.11315051e-05 -0.01600293985 -0.006893899182 
7.160148317e-06 0.0194582287 5.976179016e-06 0.02521454525 -0.04322595823 1.369968616e-05 
-0.05947631308 3.747169166e-05 0.02019919518 -0.02682895845 6.68891182e-06 -0.04270210792 
2.325747074e-05 0.005498374742 0.0007362628614 -1.502908752e-06 -0.007789765739 -6.382510892e-07 
-0.009718835766 0.01415831179 -4.28619918e-06 0.02177791454 -1.227354848e-05 -0.004563461909 
0.007231704705 -1.885608109e-06 0.01007931406 -6.269015656e-06 -0.002052162041 2.786152569e-05 
2.910296212e-07 0.003218728161 -2.415258198e-08 
iw : 3
-7.94576985e-06 -6.170511681e-05 -0.0001041616446 -7.38651655e-05 -1.276682477e-05 2.49564992e-05 
2.360626469e-05 4.979634747e-06 -8.592371425e-06 -7.900630165e-06 -1.40371207e-06 3.017020463e-06 
2.069800784e-06 -3.373160216e-06 1.912125995e-05 -0.1042881971 -2.123746261e-05 -3.922302353e-06 
-0.2166829298 -3.986283013e-05 -7.597780996e-05 -0.1638932216 -3.778456062e-05 -9.88837456e-05 
-0.06026946418 -1.795222442e-05 -5.865072963e-05 0.01265986924 2.067082427e-06 -5.310015011e-07 
0.0243202851 1.013049876e-05 2.742868597e-05 0.01291465998 6.654202173e-06 2.133078781e-05 
-0.003245880417 -7.807636289e-08 1.218497864e-06 -0.005159712153 -3.325428686e-06 -9.220822651e-06 
-0.003471026596 -2.116827788e-06 -6.895131311e-06 0.001419744623 2.52041377e-08 -1.411195629e-07 
0.0007730169764 9.383936879e-07 2.575224224e-06 0.001074225221 -3.295018421e-05 5.717928937e-06 
-0.03602665791 -6.84472834e-06 0.09801300967 -6.371843787e-05 -3.163877939e-06 -0.08200430259 
-4.03969491e-05 -0.1020595688 -4.264437489e-05 -3.227068044e-05 -0.08103998456 -8.462551046e-05 
-0.1785595994 -1.84000544e-06 -5.075488716e-05 -0.04631806446 -9.792833008e-05 -0.1382927047 
2.17308158e-05 -4.2075145e-05 -0.009468631888 -6.864258543e-05 -0.03375738069 1.720512877e-05 
-1.536452485e-05 0.008072991869 -2.006829054e-05 0.01517759968 2.420696834e-06 7.160148317e-06 
0.009222454784 1.498022566e-05 0.03003264992 -7.441565456e-06 1.369968616e-05 0.002627714405 
2.21527165e-05 0.006827371824 -5.934086655e-06 6.68891182e-06 -0.001578884518 9.575683261e-06 
-0.001549528507 -7.937985e-07 -1.502908752e-06 -0.002291160929 -3.298366303e-06 -0.008919088172 
2.58318429e-06 -4.28619918e-06 -0.0005049890707 -6.793422238e-06 6.068803614e-05 1.539615211e-06 
-1.885608109e-06 0.0002793911221 -2.771210669e-06 -0.00101330151 2.222221205e-07 2.910296212e-07 
0.0005288860492 6.756444288e-07 0.003175983456 
ad : 3 3.113220902
iw : 4
-0.09210255759 -0.1194240892 0.03420934809 0.03576349534 -0.007778280569 -0.01700191485 
0.008169599296 0.003634947939 -0.001247354388 -0.004355623889 0.003455578806 -0.0002668374287 
0.0002332841824 -0.10406378 0.08796830669 -0.0001877756196 -0.1431458584 -0.1029421729 
-0.000258296424 -0.006637814684 -0.02394864911 -1.197746002e-05 0.04251126538 0.02642871901 
7.670852618e-05 0.006742734249 0.01607351795 1.216677984e-05 -0.01802965459 -0.01850525756 
-3.253321722e-05 -0.0007300246887 0.0008998706941 -1.317277137e-06 0.006059821715 0.002049460082 
1.09345132e-05 0.001629158803 0.004805266983 2.939700091e-06 -0.003951628223 -0.005806537739 
-7.130429413e-06 0.0006531078647 0.002445573106 1.17848625e-06 0.0003669809289 -0.001665096887 
6.621907379e-07 0.0006157635983 0.002508983347 1.111101203e-06 -0.1397588484 0.07623735545 
-0.0002324076561 0.1132713399 0.0001375648343 -0.1022989397 -0.118415794 -0.0003675266402 
-0.02649276582 -0.0002136727983 -0.01414542313 -0.05711370945 -9.698303242e-05 -0.02924647165 
-0.0001030575881 0.02793918576 0.0260746437 9.327590208e-05 0.003300517984 4.704982247e-05 
0.004748464313 0.02968877426 4.447244525e-05 0.0164216197 5.357126157e-05 -0.007394119776 
-0.01829563835 -3.759742841e-05 -0.008029141858 -3.301316583e-05 -0.004687163931 -0.006442563779 
-1.799178102e-05 -0.001852465813 -1.162514378e-05 0.005370493727 0.003578838634 1.630552093e-05 
-0.0002656052237 6.457757363e-06 0.0003750975696 0.007875789528 9.779853743e-06 0.004770212774 
1.421129674e-05 -0.0009199559615 -0.006730888021 -9.725376444e-06 -0.003796299562 -1.214540417e-05 
-0.00174181583 0.0003981540803 -3.521974999e-06 0.001065068866 7.184404516e-07 0.001873686816 
-0.0002345345741 4.008177749e-06 -0.00102402723 -4.232008e-07 -0.0003388392022 0.003356787599 
3.030754058e-06 0.002266501444 6.057082215e-06 
ad : 4 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382577 0 0 0.340113108 
0 0 0.2965292449 0 0 0.2106036639 
0 0 0.1684140928 0 0 0.1131428086 
0 0 0.1019205506 0 0 0.06113809996 
0 0 0.06480538679 0 0 0.02956059757 
0 0 0.04222106929 0 0 0.008651775987 
0 0 0.0303465245 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 3
ad : 0 3.245352337
iw : 7
0.001116775942 0.00129620617 -0.0005545366424 -0.0003397506626 0.000169764751 0.0001563893924 
-0.0001402900814 -9.872022548e-06 3.127438262e-05 3.479228806e-05 -4.915911844e-05 1.517459569e-05 
-5.179206692e-06 6.33196742e-06 0.1685459137 -0.001719194225 7.832955213e-06 0.008519335656 
-0.002126727836 -6.383986497e-07 -0.01804955998 0.0001733317939 -2.328826506e-06 -0.006649638414 
0.0006323003286 1.702117738e-07 0.01042912955 -4.621424577e-05 9.746308407e-07 -0.004476813165 
-0.0002646222891 -3.080516344e-07 0.001723717523 8.363918444e-05 -2.642491557e-07 -0.002702999739 
7.174636134e-05 9.73716732e-08 0.003396942544 -2.643740991e-05 1.779569024e-07 -0.002710715974 
-4.831712779e-05 -1.638238984e-07 0.00203426698 4.447987194e-05 2.478712665e-08 -0.001979224499 
-6.729959611e-06 2.232499018e-08 0.001984338396 -6.061464258e-06 0.0002557617969 0.0008915021144 
-1.067639247e-05 -0.003341703375 -0.2420519856 -0.0009458068261 0.0002037130797 -1.525360502e-05 
-0.002503268859 -0.0553101946 -0.0002624530305 -7.237395036e-05 -2.217173456e-06 -0.0001473952287 
0.01965027128 0.0002582460339 -7.027321364e-05 4.393976361e-06 0.0007456983017 0.01907989967 
0.0001354349672 5.073808751e-05 9.347590759e-07 1.921300801e-05 -0.01377591217 -0.0001631433081 
-1.154793074e-05 -1.901102609e-06 -0.0002335893946 0.003135381869 -5.14182051e-06 8.145379199e-06 
-1.929725477e-07 -4.348742467e-05 -0.002211554159 4.16530511e-05 -1.705788633e-05 7.982064894e-07 
0.000144573124 0.004631391435 3.034173041e-05 1.774461887e-05 1.09692004e-07 -2.277131633e-05 
-0.004817846376 -5.056798268e-05 -1.303110956e-05 -4.414763845e-07 -3.227743399e-05 0.003538080159 
1.51333428e-05 1.017661083e-05 3.397269164e-08 -1.698790884e-05 -0.00276305442 -3.588048988e-06 
-1.003384929e-05 1.111102728e-07 3.638185481e-05 0.002724293195 1.834694489e-05 1.026327712e-05 
7.362235327e-08 -1.178888638e-05 -0.00278658521 
ad : 1 2.003222249
iw : 0
0.05313301447 0.1286680393 0.06517620847 0.007472252791 -0.0006570116273 0.009648489909 
0.002701841246 -0.004204341885 -0.006654797904 -0.0008599562261 0.0007120250877 0.001629385081 
-0.0002778088774 0.01920531896 0.2390925999 -0.04640849895 0.04311818406 0.09987945243 
-0.1041925002 0.02655052661 -0.000123043826 -0.06415775176 0.004543585305 -0.01021304657 
-0.0109793008 -0.0003388288342 0.006482812572 0.000818759513 0.0050843439 -0.004670819845 
-0.01228601145 0.00494269421 -0.005367783514 -0.01194372348 0.0009578834066 -0.005718893876 
-0.00231466768 -0.002287486172 0.003060469891 0.005527572849 -0.001515471155 0.0008221766565 
0.003662044961 -0.0004055129126 0.0022111326 0.0009798975805 0.0004553027313 -0.00154584638 
-0.001100211685 9.688088572e-06 0.001005773637 -2.341068374e-05 0.05531768482 0.07652261642 
-0.01769791485 -0.1312550258 -0.1849123033 0.02318366944 0.04171504285 -0.03853825564 
-0.1173323109 -0.1008018938 -0.001551598068 0.005597003162 -0.02449038179 -0.04635718684 
-0.01352482174 -0.0009002984412 -0.001109166184 -0.0001516048289 0.001255757605 0.002680233418 
0.00615240244 0.006002985478 0.006124024444 0.001607746488 -0.01450585361 0.0003342346836 
0.001410691101 -0.003167074193 -0.006921319443 -0.003408850259 -0.003856446465 -0.002262674751 
-0.008679317147 -0.0107017084 0.005467617542 -0.004677049612 -0.004273944976 -0.005589710817 
-0.003093111822 0.01032773115 -0.0002162521096 -0.0003528028887 0.0002423227069 0.0008598370229 
0.0008525269758 0.0006956281023 0.0002539650561 0.00206308977 0.002926696781 -0.0006136912939 
0.001182254339 0.001158501333 0.00116079864 0.000276900015 -0.002799448842 -0.0002434233547 
-0.0003135552925 3.081828248e-06 0.0004277933119 0.0007576875185 0.0002771508332 0.0003690389612 
-4.235723098e-05 -0.0005648642525 -0.0008917604691 
iw : 1
-0.004434869179 -0.03542222125 -0.06296459969 -0.05010339901 -0.01541423611 0.01076808903 
0.01551334377 0.00691363842 -0.002587209354 -0.005170285736 -0.002584157319 0.0006779445738 
0.001411811693 0.04681525403 -0.03350547565 0.004792275253 0.09222228228 -0.06059218776 
0.03096916525 0.06053321819 -0.02956017213 0.06095721959 0.01200646291 0.006890398373 
0.06283399294 -0.01546054828 0.02063043935 0.03647592104 -0.01295505854 0.01074183426 
0.004522297057 -0.002908509865 -0.001194654192 -0.0133335208 0.00494321241 -0.006984100466 
-0.0132060984 0.003688339935 -0.003730301453 -0.003961568389 0.0009385972063 0.0001540228098 
0.003381817098 -0.001762751952 0.002378779731 0.004264740234 -0.0008660441348 0.001030258986 
0.001544399574 -0.0003781485969 9.15101331e-05 -0.000751492539 0.01168668606 0.1783255734 
-0.04061963359 0.01950770206 0.02880090282 0.03299097888 0.08259866035 -0.08765787282 
0.05267825644 0.05699425583 0.04480271139 0.007624627423 -0.07722976259 0.06783707207 
0.03976761357 0.04043829497 -0.02708304678 -0.03229553432 0.05791688072 0.002222679007 
0.02441982922 -0.00545215461 0.006780896791 0.03264795009 -0.02231372175 0.007159953059 
0.001071390591 0.01792449384 0.008161613185 -0.02088564328 -0.004129119807 0.009745602543 
0.01037962667 -0.006540867586 -0.006600993493 -0.006686967916 -0.0007425184934 -0.001454585297 
-0.008975789762 0.005748146334 -0.003736297075 0.0003321396618 -0.005541162917 -0.004596551167 
0.007467473162 0.0001516248894 -0.004328285797 -0.003508317569 0.000517050282 0.003056959875 
0.001672699301 0.001543628765 0.0004543893562 0.002237245301 -0.001519321744 0.001170788646 
-0.001150454971 0.0014310236 0.001467400698 -0.002065153595 0.0001079762479 0.00218769172 
0.0009591287437 6.209993218e-05 -0.0009349260225 
iw : 2
-0.1039118588 -0.1831869295 -0.04403335488 0.0433690457 0.05010717646 0.005265929088 
-0.01378932476 -0.01625732965 5.095234039e-05 0.004151010891 0.006036686805 -0.0009483426263 
-0.0004600809192 -0.03350547565 0.1427876306 0.08096396812 -0.06059218776 0.2918007385 
0.1464173799 -0.02956017213 0.2113880267 0.07143037929 0.006890398373 0.0667249212 
-0.01665023353 0.02063043935 -0.02855672559 -0.04985221673 0.01074183426 -0.03665535066 
-0.02595699687 -0.001194654192 -0.01524149211 0.002886810052 -0.006984100466 0.008375994931 
0.016876659 -0.003730301453 0.009129105626 0.009014049256 0.0001540228098 0.004468522052 
-0.0003721868625 0.002378779731 -0.003204074081 -0.005748178247 0.001030258986 -0.001843404526 
-0.002489558917 9.15101331e-05 -0.001501728589 -0.0002211287365 -0.07658154545 0.05148755303 
0.02880090282 0.1903200449 -0.1244165773 0.009711544053 0.1152617743 0.05699425583 
0.09731626271 -0.2785231499 0.04714678456 0.1099552632 0.03976761357 -0.00202168677 
-0.2657002847 0.03854091738 0.05757290422 0.002222679007 -0.0623036724 -0.1391214627 
0.0003829055874 0.005490500862 -0.02231372175 -0.04534884873 -0.01326746533 -0.01149210275 
-0.01614130463 -0.02088564328 -0.02192084964 0.03900449249 -0.01243728305 -0.01376723887 
-0.006600993493 0.008322804035 0.03326770528 0.000931749128 -0.001951639915 0.005748146334 
0.009897446778 0.004716020553 0.003075044205 0.004176428498 0.007467473162 0.009628288399 
-0.01009208845 0.004723669345 0.003988852535 0.003056959875 -0.002059743124 -0.009638822406 
-0.00107419296 0.000387380657 -0.001519321744 -0.001182049036 -0.0009360820747 -0.0001666432587 
-0.0009685854809 -0.002065153595 -0.003847058438 0.002340528599 -0.001861992343 -0.001010680207 
-0.0009349260225 0.001352775045 0.002442247974 
iw : 3
0.01071659482 0.08559566864 0.1521501707 0.1210718523 0.03724757511 -0.02602043993 
-0.03748706282 -0.01670639171 0.006251835904 0.01249368473 0.006244460845 -0.001638212316 
-0.0034115581 0.004792275253 0.08096396812 0.03721820546 0.03096916525 0.1464173799 
0.03020318542 0.06095721959 0.07143037929 -0.06154019501 0.06283399294 -0.01665023353 
-0.1138253915 0.03647592104 -0.04985221673 -0.08850751812 0.004522297057 -0.02595699687 
-0.02201144663 -0.0133335208 0.002886810052 0.02379330504 -0.0132060984 0.016876659 
0.03138985019 -0.003961568389 0.009014049256 0.01162180833 0.003381817098 -0.0003721868625 
-0.005833856635 0.004264740234 -0.005748178247 -0.01030335469 0.001544399574 -0.002489558917 
-0.003958871015 -0.000751492539 -0.0002211287365 0.001126796344 0.04586663358 0.02880090282 
0.01247214891 -0.004353603965 0.1206486561 0.09491483776 0.05699425583 0.009905261381 
-0.02646795564 -0.03153849009 0.07538926176 0.03976761357 -0.02571888098 -0.05789249042 
-0.07201431208 0.02016976244 0.002222679007 -0.05826085722 -0.07189087505 -0.03153420146 
-0.02145539515 -0.02231372175 -0.05980539931 -0.05721019663 0.03923348219 -0.02668481057 
-0.02088564328 -0.032464531 -0.02513944905 0.04289714608 -0.01112247971 -0.006600993493 
-0.000685503702 0.003623378633 0.02296480466 0.005360390854 0.005748146334 0.01599993961 
0.01545507516 -0.0122538021 0.009046143443 0.007467473162 0.01336953083 0.01111745453 
-0.01462228154 0.004410338878 0.003056959875 0.002954751971 0.001508426178 -0.01045017798 
-0.001456707276 -0.001519321744 -0.004087109946 -0.003913562445 0.004586234585 -0.002443911237 
-0.002065153595 -0.003903386877 -0.003323473433 0.002985238058 -0.001283916299 -0.0009349260225 
-0.001134880071 -0.0007406890314 0.004059982016 
ad : 2 3.03052076
iw : 4
0.04085782418 0.05645149359 -0.01142653251 -0.01755186815 0.00122510922 0.008268824929 
-0.002273562711 -0.002071756675 -0.0001659589024 0.002126625134 -0.001097888488 -2.232716697e-06 
-0.0002569301859 0.04700579041 0.1656850969 -0.03226389442 0.06874722846 0.002690854844 
-0.04718681043 0.008493309252 -0.02070468192 -0.005829648446 -0.01964880866 -0.005187033397 
0.01348657437 -0.006043404255 0.01197139803 0.004148079527 0.00804303874 -0.005003358419 
-0.005520591198 0.002135257927 0.0008835265928 -0.001465601061 -0.002718702046 -0.002486186968 
0.001866066181 -0.001777601692 0.003912336977 0.001220112518 0.00175713701 -0.002843938444 
-0.001206065944 0.0003828348371 0.001747325854 -0.0002627706642 -0.0002297879902 -0.001920773131 
0.000157722174 -0.0006507616215 0.002164884151 0.0004466705924 0.06579338749 0.1745014763 
-0.04066494441 -0.08262373017 -0.119774546 0.05467377531 0.03218999124 -0.068211178 
-0.04213866197 -0.02209460728 0.01180759283 -0.01994216113 -0.02293603287 -0.002778336398 
0.01368792601 -0.01338139007 -0.01322965815 0.01506213042 0.01157135 0.009080589652 
-0.00459342813 0.01263427086 0.01041031429 -6.545980722e-05 -0.008671926961 0.003247528896 
-0.002199576161 -0.005305997018 -0.001536429049 0.001509747893 0.003235988413 0.0004013555982 
-0.004496033557 -0.002140545479 -0.0002754829678 -0.002214400809 -0.003563173719 0.002073391676 
0.002237834017 0.002445695725 -0.0007575788033 0.004168125862 0.00235284678 -0.0005007856317 
-0.00286092355 0.0003268325156 -0.002528824359 -0.00123795717 0.0003877987087 0.001735737692 
0.001027208253 0.001735372119 -0.0009366283474 -0.001057472034 -0.00119112693 -0.0008160355735 
-0.001983687579 0.0005594815915 0.0009823149696 0.001361566013 8.175768775e-05 0.00212931658 
0.0005329256838 -0.0005522463192 -0.001461523032 
ad : 3 3.347258395
iw : 5
0.125250151 0.1322633867 -0.07199553683 -0.02855363232 0.02321695176 0.01215473054 
-0.01727590414 0.00251908848 0.003222937441 0.002039670329 -0.004946188747 0.002885189043 
-0.00148552754 0.001757933547 -0.01025971856 -0.09697804215 0.001988014882 -0.1940534019 
-0.1096706933 -0.0003672083141 0.01893833768 0.02025738881 -0.0005609271349 0.05057919519 
0.03094406806 0.0001485764814 -0.004492485678 -0.008196360037 0.0002184178553 -0.02680086774 
-0.01204922451 -0.000141959579 0.01605929671 0.007831332452 -3.352717538e-05 0.0007885103192 
0.00184955787 5.222299172e-05 -0.001871579675 -0.002880929999 2.692908247e-05 -0.005494941673 
-0.001485567926 -5.773072489e-05 0.007887293175 0.003184769231 1.933846456e-05 -0.003922152091 
-0.001066824417 7.755267513e-06 0.001194925414 -0.0004278265586 0.02121018741 -0.0005254601307 
-0.001490706086 -0.1189462903 0.02898749773 -0.1085316417 -0.003104396981 -0.001955630667 
0.08013357963 0.1712569521 -0.01761027028 -0.0003724166172 -0.0001001108743 0.02498098791 
0.0205447097 0.03104254817 0.0009027902427 0.0005839400695 -0.02156425774 -0.04980326495 
0.008828151059 0.0001690304844 2.096411745e-05 -0.01413468112 -0.009324724171 -0.01897168929 
-0.0004854299799 -0.00024717802 0.01922860459 0.02677919716 0.003568566036 8.519112045e-05 
3.637311554e-05 -0.004175040214 -0.00469964754 0.003858788619 0.0001219657241 8.870531914e-05 
-0.001791714331 -0.006728352813 0.00132241624 1.271113087e-05 -1.771827381e-05 -0.00326761602 
-0.0007012213786 -0.004841648653 -0.0001113502475 -4.234706807e-05 0.006050633622 0.006142740155 
0.003031065945 6.779091817e-05 2.333673093e-05 -0.00396299074 -0.003739749167 -0.001474630709 
-2.695377682e-05 -1.383279108e-06 0.002477850504 0.001486930213 0.001549132638 2.818104283e-05 
1.230657623e-06 -0.002615308371 -0.001554633486 
ad : 4 0
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382577 0 0 0.340113108 
0 0 0.2965292449 0 0 0.2106036639 
0 0 0.1684140928 0 0 0.1131428086 
0 0 0.1019205506 0 0 0.06113809996 
0 0 0.06480538679 0 0 0.02956059757 
0 0 0.04222106929 0 0 0.008651775987 
0 0 0.0303465245 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 4
ad : 0 3.245352337
iw : 6
-0.001116775942 -0.00129620617 0.0005545366424 0.0003397506626 -0.000169764751 -0.0001563893924 
0.0001402900814 9.872022548e-06 -3.127438262e-05 -3.479228806e-05 4.915911844e-05 -1.517459569e-05 
5.179206692e-06 6.33196742e-06 0.1685459137 -0.001719194225 7.832955213e-06 0.008519335656 
-0.002126727836 -6.383986497e-07 -0.01804955998 0.0001733317939 -2.328826506e-06 -0.006649638414 
0.0006323003286 1.702117738e-07 0.01042912955 -4.621424577e-05 9.746308407e-07 -0.004476813165 
-0.0002646222891 -3.080516344e-07 0.001723717523 8.363918444e-05 -2.642491557e-07 -0.002702999739 
7.174636134e-05 9.73716732e-08 0.003396942544 -2.643740991e-05 1.779569024e-07 -0.002710715974 
-4.831712779e-05 -1.638238984e-07 0.00203426698 4.447987194e-05 2.478712665e-08 -0.001979224499 
-6.729959611e-06 2.232499018e-08 0.001984338396 -6.061464258e-06 -0.0002557617969 -0.0008915021144 
1.067639247e-05 0.003341703375 0.2420519856 0.0009458068261 -0.0002037130797 1.525360502e-05 
0.002503268859 0.0553101946 0.0002624530305 7.237395036e-05 2.217173456e-06 0.0001473952287 
-0.01965027128 -0.0002582460339 7.027321364e-05 -4.393976361e-06 -0.0007456983017 -0.01907989967 
-0.0001354349672 -5.073808751e-05 -9.347590759e-07 -1.921300801e-05 0.01377591217 0.0001631433081 
1.154793074e-05 1.901102609e-06 0.0002335893946 -0.003135381869 5.14182051e-06 -8.145379199e-06 
1.929725477e-07 4.348742467e-05 0.002211554159 -4.16530511e-05 1.705788633e-05 -7.982064894e-07 
-0.000144573124 -0.004631391435 -3.034173041e-05 -1.774461887e-05 -1.09692004e-07 2.277131633e-05 
